is_a_highlight	abstract	keyword1	keyword2	keyword3	keyword4	keyword5	keyword6	keyword7	keyword8	keyword9	introduction	conclusion	text	word freq. in sentence	n_sents_intro	n_sents_text	n_sents_abst	n_sents_conclu
0.0	0.10401157981803143	0.1875	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08259898386599222	0.13661761576362524	0.1177063789868668	0.36768149882903983	1.0	1.0	0.0	0.75
0.0	0.20656553989887322	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.15053763440860216	0.3501529222043041	0.2959292463432314	0.35013022044460984	0.18933525490902545	1.0	1.0	0.0	0.75
0.0	0.07804802358508864	0.2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16522805843648936	0.12523519607741837	0.157037593279204	0.32738383936366283	1.0	1.0	0.0	0.75
0.0	0.3623965932044206	0.24000000000000002	0.0	0.08974358974358976	0.0	0.0	0.0	0.0	0.0	0.0	0.22677551020408165	0.22765806125580776	0.27314922797033164	0.4327539887055212	0.0	0.391304347826087	0.0	1.0
0.0	0.1823879823879824	0.5	0.0	0.17948717948717952	0.0	0.0	0.0	0.0	0.0	0.35897435897435903	0.1446535968132469	0.07969968099143082	0.19665694940756065	0.4970996216897857	0.0	0.391304347826087	0.0	1.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06205094223023029	0.01138765308220456	0.0	0.23177805800756623	1.0	1.0	0.0	0.75
0.0	0.13008003930848105	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10326753652280585	0.12523519607741837	0.157037593279204	0.3359200698418858	1.0	1.0	0.0	0.75
0.0	0.07836416747809152	0.8571428571428571	0.0	0.2916666666666667	0.0	0.0	0.0	0.0	0.0	0.0	0.06205094223023029	0.034161348688412356	0.0789039286893364	0.8754098360655738	0.0	0.391304347826087	0.0	1.0
0.0	0.07840386563790819	1.0	0.0	0.3333333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.04137484221931794	0.022775306207123456	0.07895233600755074	1.0	0.0	0.391304347826087	0.0	1.0
0.0	0.38692307692307687	0.1875	0.0	0.07070707070707072	0.0	0.0	0.0	0.0	0.0	0.0	0.32943600538090667	0.3186816153082775	0.5051328502415459	0.4772593526691887	1.0	1.0	0.0	0.75
0.0	0.13027713027713028	0.5	0.0	0.17948717948717952	0.0	0.0	0.0	0.0	0.0	0.0	0.1446535968132469	0.09108552224904615	0.19665694940756065	0.46481715006305174	0.0	0.391304347826087	0.0	1.0
0.0	0.10416909356838684	0.46153846153846156	0.0	0.16666666666666666	0.0	0.0	0.0	0.0	0.0	0.0	0.10330517046468733	0.10246914934147393	0.15722945350312487	0.753066605525622	0.0	0.391304347826087	0.0	1.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06206226332897692	0.022775306207123456	0.0	0.041614123581336704	1.0	1.0	0.0	0.75
0.0	0.1823879823879824	0.5	0.0	0.17948717948717952	0.0	0.0	0.0	0.0	0.0	0.0	0.1446535968132469	0.09108552224904615	0.23598833928907278	0.8552332912988649	0.0	0.391304347826087	0.0	1.0
0.0	0.1824801440769101	0.5454545454545455	0.0	0.19444444444444445	0.0	0.0	0.0	0.0	0.0	0.0	0.12401139821586675	0.07970149264518538	0.23613267466478477	0.9083648591845316	0.0	0.391304347826087	0.0	1.0
0.0	0.15586025253698968	0.3333333333333333	0.0	0.12280701754385964	0.0	0.0	0.0	0.0	0.0	0.0	0.16513781919102977	0.1479966142413267	0.2351260189262625	0.610970996216898	0.0	0.391304347826087	0.0	1.0
0.0	0.23343775379974477	0.2857142857142857	0.0	0.10606060606060606	0.0	0.0	0.0	0.0	0.0	0.0	0.24757151769004546	0.18213964830657964	0.3520458265139116	0.5692573173159886	0.0	0.391304347826087	0.0	1.0
0.0	0.13021136696048355	0.46153846153846156	0.0	0.16666666666666666	0.0	0.0	0.0	0.0	0.0	0.0	0.12396620455762482	0.10246914934147393	0.19653681687890606	0.4467499713401353	0.0	0.391304347826087	0.0	1.0
0.0	0.13021136696048355	0.46153846153846156	0.0	0.16666666666666666	0.0	0.0	0.0	0.0	0.0	0.0	0.10330517046468733	0.10246914934147393	0.15722945350312487	0.5402957698039665	0.0	0.391304347826087	0.0	1.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06205094223023029	0.034161348688412356	0.0	0.05624211853720051	1.0	1.0	0.0	0.75
0.0	0.28219153629397287	0.06976744186046512	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.32877928264455475	0.432411295481359	0.46319966775875593	0.16494940485344325	1.0	1.0	0.0	0.75
0.0	0.05224277831872769	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08273458964030705	0.02277450088530846	0.0789039286893364	0.24590163934426237	1.0	1.0	0.0	0.75
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08271950034801447	0.02277369559197019	0.0	0.24085750315258517	1.0	1.0	0.0	0.75
0.0	0.15546884055171348	0.0	0.23913043478260868	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.22685800402372666	0.21628328683260695	0.15627481201251694	0.18633279289017	0.0	0.1497584541062802	1.0	0.25
0.0	0.07828489163845764	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08270441655874604	0.05693222581776785	0.039403645956003576	0.2516663664204648	1.0	1.0	0.0	0.75
0.0	0.026081771278940135	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.020672334567372986	0.056930816654086495	0.039379531117597205	0.22320302648171492	1.0	1.0	0.0	0.75
0.0	0.026081771278940135	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.062017003702118954	0.06831706050854273	0.07875906223519441	0.14880201765447668	1.0	1.0	0.0	0.75
0.0	0.052110852110852104	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.061994398634248674	0.09108552224904615	0.15732555952604851	0.10870113493064315	1.0	1.0	0.0	0.75
0.0	0.2573054543129356	0.16216216216216217	0.14864864864864866	0.06140350877192982	0.0	0.0	0.0	0.0	0.0	0.0	0.3702793163709606	0.3527938792139673	0.3873940628907516	0.2874076742929204	1.0	1.0	0.0	0.75
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.020679875087003616	0.04554698855150886	0.03942779034690799	0.1483816729718369	1.0	1.0	0.0	0.75
0.0	0.02613462187930273	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02068742110965897	0.022775306207123456	0.03947616800377537	0.38461538461538464	1.0	1.0	0.0	0.75
0.0	0.3614896948230281	0.2	0.0	0.07526881720430108	0.0	0.0	0.0	0.0	0.0	0.0	0.32955569148640385	0.2959292463432314	0.5446470095805042	0.6198883084128984	1.0	1.0	0.0	0.75
0.0	0.2592449426620281	0.27272727272727276	0.0	0.10144927536231885	0.0	0.0	0.0	0.0	0.0	0.0	0.26815368679762247	0.1935198549802658	0.3518319469109263	0.5379571248423707	0.0	0.391304347826087	0.0	1.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.022775306207123456	0.0	0.15006305170239598	1.0	1.0	0.0	0.75
0.0	0.052189927758971764	0.0	0.611111111111111	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10338052069843257	0.045545780654214274	0.07880729191200715	0.4246081787065394	0.0	0.1497584541062802	1.0	0.25
0.0	0.18183696129315463	0.0	0.3055555555555555	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.18578004658990852	0.15938124787922228	0.2743136887473063	0.3694829760403531	0.0	0.1497584541062802	1.0	0.25
0.0	0.15570345147809936	0.30000000000000004	0.275	0.1111111111111111	0.0	0.0	0.0	0.0	0.0	0.0	0.16507771443427235	0.17075903930641845	0.23483997754070746	0.4599971977021157	0.0	0.391304347826087	0.0	1.0
0.0	0.15609604717017728	0.4	0.0	0.14583333333333334	0.0	0.0	0.0	0.0	0.0	0.0	0.10326753652280585	0.11384995866168564	0.23555638991880604	0.6471044718207392	0.0	0.391304347826087	0.0	1.0
0.0	0.10406403144678486	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06196052191368351	0.11384995866168564	0.157037593279204	0.26219807934814243	1.0	1.0	0.0	0.75
0.0	0.02614786801304794	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0206911961865038	0.011388861086285727	0.0	0.010508617065994118	1.0	1.0	0.0	0.75
0.0	0.13040885639470068	0.6000000000000001	0.0	0.21212121212121213	0.0	0.0	0.0	0.0	0.0	0.0	0.12403400740423791	0.06831706050854273	0.15751812447038882	0.6860025220680959	0.0	0.391304347826087	0.0	1.0
0.0	0.026108169832866186	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.020679875087003616	0.04554698855150886	0.07885558069381599	0.2879361076082388	1.0	1.0	0.0	0.75
0.0	0.10411653600351885	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10328635006562291	0.11385237394381607	0.11785009861932938	0.22572509457755366	1.0	1.0	0.0	0.75
0.0	0.05226924375860546	0.0	0.0	0.0	0.0	0.75	0.0	0.0	0.0	0.0	0.04137484221931794	0.011388257073565803	0.03947616800377537	0.16015132408575034	1.0	1.0	0.0	0.75
0.0	0.23250260005392706	0.20689655172413793	0.3793103448275862	0.07777777777777778	0.0	0.15517241379310345	0.0	0.0	0.0	0.0	0.2884136212624585	0.28455245868025125	0.3114151426311136	0.35761991499696427	0.0	0.1497584541062802	1.0	0.25
0.0	0.10401157981803143	0.0	0.34375	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16519796773198445	0.11384754346494917	0.15694183864915573	0.17023959646910466	0.0	0.1497584541062802	1.0	0.25
0.0	0.23355517721714905	0.15000000000000002	0.275	0.1111111111111111	0.0	0.0	0.0	0.0	0.0	0.0	0.20634714304284046	0.17075903930641845	0.3913999625678458	0.5591985428051003	0.0	0.1497584541062802	1.0	0.25
0.0	0.31172050507397936	0.3333333333333333	0.3055555555555555	0.24561403508771928	0.8888888888888888	0.5	0.35294117647058826	0.0	0.0	0.0	0.24770672878654465	0.1479966142413267	0.4310643680314813	0.7042875157629257	0.16666666666666666	0.06280193236714976	0.3333333333333333	0.25
0.0	0.4398323174652161	0.23076923076923078	0.0	0.08641975308641975	0.0	0.0	0.0	0.0	0.0	0.0	0.22673428578848376	0.2504196827136169	0.506969696969697	0.5451870533837747	0.0	0.391304347826087	0.0	1.0
0.0	0.12994897629658334	0.35294117647058826	0.0	0.12962962962962962	0.0	0.0	0.0	0.0	0.0	0.0	0.10322992999093301	0.14799963302377941	0.19605775090235786	0.3851197982345524	0.0	0.391304347826087	0.0	1.0
0.0	0.13001447477253927	0.1875	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.12389847579898833	0.11384754346494917	0.15694183864915573	0.22284273103945246	1.0	1.0	0.0	0.75
0.0	0.1296876409998582	0.14285714285714285	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.12378575884502273	0.18213964830657964	0.15646481178396074	0.18908873697484568	1.0	1.0	0.0	0.75
0.0	0.07800868486352357	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08259898386599222	0.13661761576362524	0.07847091932457786	0.27832822914790123	1.0	1.0	0.0	0.75
0.0	0.15641155206592294	0.5454545454545455	1.0	0.19444444444444445	0.0	0.0	0.0	0.0	0.0	0.0	0.12401139821586675	0.07970149264518538	0.23613267466478477	0.7379851478212134	0.0	0.391304347826087	0.0	1.0
0.0	0.1823879823879824	0.0	0.9166666666666666	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10332399772374778	0.07969968099143082	0.23598833928907278	0.4506935687263557	0.0	0.1497584541062802	1.0	0.25
0.0	0.17993433240070011	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.14394528213897095	0.31863937923647373	0.19346408252000555	0.11911659452643066	1.0	1.0	0.0	0.75
0.0	0.18211205503187347	0.0	0.0	0.0	0.0	0.0	0.42857142857142855	0.0	0.0	0.0	0.12392104382736702	0.10246472124595292	0.19629699159900504	0.3009991269764284	1.0	1.0	0.0	0.75
0.0	0.18138031397699905	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.15217391304347827	0.0	0.14436418437873513	0.20489965934881102	0.07813740600625847	0.11427370443763886	1.0	1.0	0.0	0.75
0.0	0.026108169832866186	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.020679875087003616	0.03416034207173953	0.0	0.07440100882723834	1.0	1.0	0.0	0.75
0.0	0.23238623238623238	0.0	0.18333333333333332	0.0	0.0	0.15	0.0	0.0	0.0	0.0	0.22656953789690265	0.27316480800963583	0.19451678913589432	0.19437939110070254	1.0	1.0	0.0	0.75
0.0	0.026016007861696215	0.0	0.0	0.0	0.0	0.3	0.0	0.0	0.0	0.0	0.10326753652280585	0.12523519607741837	0.11777819495940302	0.09768163740420993	1.0	1.0	0.0	0.75
0.0	0.20635897435897435	0.0	0.0	0.0	0.0	0.0	0.1935483870967742	0.0	0.0	0.0	0.22648725369937336	0.2731543478902262	0.19428186547751763	0.2038671710802858	1.0	1.0	0.0	0.75
0.0	0.02604227339209671	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04132206818587494	0.10246914934147393	0.0	0.14043333715464862	1.0	1.0	0.0	0.75
0.0	0.026094963879485882	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04135220827937302	0.05693222581776785	0.039403645956003576	0.1219600072059089	1.0	1.0	0.0	0.75
0.0	0.052189927758971764	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08270441655874604	0.05693222581776785	0.11821093786801073	0.1954602774274906	1.0	1.0	0.0	0.75
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0206911961865038	0.011388861086285727	0.0	0.020596889449348472	1.0	1.0	0.0	0.75
0.0	0.20802315963606285	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10324872983249028	0.13661761576362524	0.31388367729831146	0.28841650153125564	1.0	1.0	0.0	0.75
0.0	0.07804802358508864	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2916666666666667	0.12392104382736702	0.11384995866168564	0.11777819495940302	0.19468425647492485	1.0	1.0	0.0	0.75
0.0	0.07820577603296147	0.0	0.0	0.0	0.0	0.4090909090909091	0.0	0.0	0.0	0.0	0.062005699107933375	0.07970149264518538	0.11806633733239238	0.36247723132969034	1.0	1.0	0.0	0.75
0.0	0.02604227339209671	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02066103409293747	0.09108350937160292	0.03930736337578122	0.13493064312736444	1.0	1.0	0.0	0.75
0.0	0.10411653600351885	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06197181003937374	0.11385237394381607	0.07856673241288625	0.09457755359394707	1.0	1.0	0.0	0.75
0.0	0.026121389159363843	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.020683647410076764	0.034161348688412356	0.0394519643446682	0.3427490542244641	1.0	1.0	0.0	0.75
0.0	0.052110852110852104	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08265919817899824	0.09108552224904615	0.07866277976302426	0.2953341740226987	1.0	1.0	0.0	0.75
0.0	0.051953417512329896	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06192668219663616	0.15938124787922228	0.07837533964208751	0.2370744010088272	1.0	1.0	0.0	0.75
0.0	0.12994897629658334	0.0	0.0	0.0	0.0	0.2647058823529412	0.0	0.0	0.0	0.0	0.12387591598911961	0.14799963302377941	0.19605775090235786	0.20823875577973938	1.0	1.0	0.0	0.75
0.0	0.07789090627540551	0.0	0.0	0.0	0.0	0.23684210526315788	0.0	0.0	0.0	0.0	0.08255388067130748	0.15937802795844652	0.11749145559249029	0.17647058823529413	1.0	1.0	0.0	0.75
0.0	0.10416909356838684	0.0	0.0	0.0	0.0	0.3461538461538462	0.0	0.0	0.0	0.0	0.10330517046468733	0.10246914934147393	0.11792209012734364	0.24406740800183427	1.0	1.0	0.0	0.75
0.0	0.052110852110852104	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.061994398634248674	0.07969968099143082	0.11799416964453639	0.2610340479192938	1.0	1.0	0.0	0.75
0.0	0.13014567000439856	0.0	0.39285714285714285	0.0	0.0	0.0	0.46153846153846156	0.0	0.0	0.0	0.18591543011812123	0.10246693525457246	0.1571334648257725	0.3123160992013452	0.0	0.1497584541062802	1.0	0.25
0.0	0.23390815733385	0.0	0.6470588235294117	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.18581387398367943	0.1252299632436612	0.3529039516242441	0.4651534258091635	0.0	0.1497584541062802	1.0	0.25
0.0	0.26002894954507855	0.375	0.34375	0.13725490196078433	0.0	0.0	0.0	0.0	0.0	0.0	0.20649745966498056	0.12523257961428721	0.3923545966228893	0.6263736263736265	0.0	0.391304347826087	0.0	1.0
0.0	0.10375011279988654	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08252383923001516	0.17075561838248596	0.23469721767594107	0.1195327537001394	1.0	1.0	0.0	0.75
0.0	0.026108169832866186	0.0	0.6875	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08271950034801447	0.04554698855150886	0.07885558069381599	0.31988230348886093	0.0	0.1497584541062802	1.0	0.25
0.0	0.05216354255788027	0.0	0.55	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04134466913474597	0.06831706050854273	0.039379531117597205	0.23959646910466587	0.0	0.1497584541062802	1.0	0.25
0.0	0.2848831222325198	0.0	0.22916666666666666	0.0	0.0	0.0	0.2608695652173913	0.0	0.0	0.0	0.24743645412338422	0.21627906143354797	0.11713498879761015	0.2445259658374413	0.0	0.1497584541062802	1.0	0.25
0.0	0.07800868486352357	0.0	0.34375	0.0	0.0	0.0	0.4	0.0	0.0	0.0	0.12389847579898833	0.12523257961428721	0.1177063789868668	0.24806341199783818	0.0	0.1497584541062802	1.0	0.25
0.0	0.13021136696048355	0.0	0.4230769230769231	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08264413637174987	0.10246914934147393	0.07861472675156243	0.27524934082311137	0.0	0.1497584541062802	1.0	0.25
0.0	0.38309215536938307	0.0	0.10576923076923077	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.47185061830051367	0.5461168744384161	0.4607123187075454	0.24085750315258508	1.0	1.0	0.0	0.75
0.0	0.15601736972704713	0.0	0.34375	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10324872983249028	0.12523257961428721	0.1177063789868668	0.21851918573230056	0.0	0.1497584541062802	1.0	0.25
0.0	0.15609604717017728	0.0	0.36666666666666664	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08261402921824468	0.12523519607741837	0.19629699159900504	0.19002813075953057	0.0	0.1497584541062802	1.0	0.25
0.0	0.10432708511576054	0.0	0.55	0.0	0.0	0.0	0.6666666666666666	0.0	0.0	0.0	0.062017003702118954	0.056930816654086495	0.15751812447038882	0.5296343001261034	0.0	0.1497584541062802	1.0	0.25
0.0	0.20781367004931958	0.0	0.3055555555555555	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16513781919102977	0.15938124787922228	0.19593834910521876	0.27805800756620425	0.0	0.1497584541062802	1.0	0.25
0.0	0.3078453123206977	0.0	0.12790697674418605	0.0	0.0	0.0	0.14285714285714285	0.0	0.0	0.0	0.3082305774792701	0.432411295481359	0.46319966775875593	0.1578137975578999	1.0	1.0	0.0	0.75
0.0	0.18147145986341967	0.0	0.5	0.0	0.0	0.20454545454545456	0.2857142857142857	0.0	0.0	0.0	0.2268992734441421	0.1935198549802658	0.46910926254790164	0.4168978562421185	0.0	0.1497584541062802	1.0	0.25
0.0	0.5164138497471831	0.2	0.0	0.22580645161290322	0.26666666666666666	0.3	0.0	0.0	0.0	0.0	0.4119446143580048	0.28454702717643365	0.6613570830620408	0.41560079264997307	0.16666666666666666	0.06280193236714976	0.3333333333333333	0.25
0.0	0.31046987115191726	0.0	0.4230769230769231	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.24734649358743682	0.2504196827136169	0.428974358974359	0.3635981504833964	0.0	0.1497584541062802	1.0	0.25
0.0	0.10432708511576054	0.0	0.0	0.0	0.0	0.0	0.6666666666666666	0.0	0.0	0.0	0.10336167283686493	0.056930816654086495	0.07875906223519441	0.2572509457755359	1.0	1.0	0.0	0.75
0.0	0.4941546320856665	0.0	0.04583333333333333	0.0	0.0	0.0	0.05042016806722689	0.0	0.0	0.0	0.5269136072659627	1.0	0.6272274170783345	0.08380533054053473	1.0	1.0	0.0	0.75
0.0	0.1553128256590374	0.0	0.0	0.0	0.0	0.0	0.25	0.0	0.0	0.0	0.14431168831168834	0.20489161111190643	0.23412790968885572	0.16387959866220736	1.0	1.0	0.0	0.75
0.0	0.02604227339209671	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06198310227881241	0.07969786940173193	0.07861472675156243	0.08265504986816463	1.0	1.0	0.0	0.75
0.0	0.026121389159363843	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04136729482015353	0.034161348688412356	0.0789039286893364	0.18335435056746535	1.0	1.0	0.0	0.75
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.062017003702118954	0.06831706050854273	0.07875906223519441	0.15384615384615388	1.0	1.0	0.0	0.75
0.0	0.07812682017629013	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.06198310227881241	0.07969786940173193	0.07861472675156243	0.3568726355611602	1.0	1.0	0.0	0.75
0.0	0.052058268001759424	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06197181003937374	0.04553974180835446	0.03928336620644313	0.20891130727196308	1.0	1.0	0.0	0.75
0.0	0.05216354255788027	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10336167283686493	0.056930816654086495	0.11813859335279164	0.26355611601513246	1.0	1.0	0.0	0.75
0.0	0.2826131371948105	0.0	0.1375	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2878383629063593	0.40967500948273583	0.38669563609467456	0.25174221809252006	1.0	1.0	0.0	0.75
0.0	0.23343775379974477	0.0	0.0	0.0	0.0	0.0	0.0	0.6000000000000001	0.0	0.0	0.24757151769004546	0.15937158845839222	0.27381342062193126	0.22519413287316659	1.0	1.0	0.0	0.75
