is_a_highlight	abstract	keyword1	keyword2	keyword3	keyword4	keyword5	keyword6	keyword7	keyword8	introduction	conclusion	text	word freq. in sentence	n_sents_intro	n_sents_text	n_sents_abst	n_sents_conclu
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0839028905026342	0.10364024848957357	0.09183572161366119	0.32628398791540786	1.0	1.0	0.5	1.0
0.0	0.0925990675990676	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.13974860666429503	0.15544524183639208	0.0917856020639357	0.37613293051359514	1.0	1.0	0.5	1.0
0.0	0.04632923202519097	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02795568839548344	0.10363254506309538	0.0	0.5206445115810675	1.0	1.0	0.5	1.0
0.0	0.04644840689856767	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02797958214624881	0.051823150845056835	0.0	0.7187311178247734	1.0	1.0	0.5	1.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11187052067017893	0.08636641510175364	0.06122381440910745	0.43051359516616317	1.0	1.0	0.5	1.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2784866959686185	0.44881995435270444	0.2440069904705378	0.30681436723732797	1.0	1.0	0.5	1.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05594720976049752	0.0863697168857717	0.0	0.25453172205438074	1.0	1.0	0.5	1.0
0.0	0.04612214094972716	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16748383429261707	0.24175664911100692	0.15280921150446863	0.41380287009063454	1.0	1.0	0.5	1.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.083849163998577	0.15544524183639208	0.03059520068797857	0.10966767371601212	1.0	1.0	0.5	1.0
0.0	0.18425324675324672	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11160830551412268	0.22447236879937937	0.1833044339856329	0.35322255790533735	1.0	1.0	0.5	1.0
0.0	0.04632923202519097	0.75	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11182275358193376	0.13817801085974146	0.12240307000132328	0.3162134944612286	0.14285714285714285	0.052083333333333336	0.0	0.07692307692307693
0.0	0.09242133426394462	0.0	0.25	0.0	0.0	0.0	0.0	0.0	0.0	0.08379550625711035	0.2072403351940371	0.09173553719008265	0.25168487102021847	1.0	1.0	0.5	1.0
0.0	0.32060298610710786	0.0	0.13333333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.30633536556548036	0.44881995435270444	0.4270122333234412	0.34206109432695536	1.0	1.0	0.5	1.0
0.0	0.18227702896472614	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2502123142250531	0.5867687897293815	0.30456685654077903	0.23021148036253775	1.0	1.0	0.5	1.0
0.0	0.04624025142591084	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11175117938506034	0.18997640389843778	0.06116814627452925	0.2492447129909366	1.0	1.0	0.5	1.0
0.0	0.09265846405038194	0.0	1.0	0.0	0.0	0.3333333333333333	0.0	0.0	0.0	0.08386706518645033	0.08635981216477234	0.06120153500066164	0.2633434038267875	0.07142857142857142	0.010416666666666666	1.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.13968897423132542	0.1208920741905699	0.06116814627452925	0.043051359516616323	1.0	1.0	0.5	1.0
0.0	0.09289681379713534	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08393874643874644	0.0690980848626125	0.09186916506654307	0.4332326283987916	1.0	1.0	0.5	1.0
0.0	0.1388986013986014	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.13974860666429503	0.13817305913023628	0.1835712041278714	0.18262839879154086	1.0	1.0	0.5	1.0
0.0	0.09242133426394462	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11172734167614713	0.18996980285409842	0.12231404958677686	0.37369277248431326	1.0	1.0	0.5	1.0
0.0	0.09265846405038194	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11182275358193376	0.12090527796141842	0.12240307000132328	0.5382678751258813	1.0	1.0	0.5	1.0
0.0	0.13766316275846135	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1393322456314582	0.3625420560539735	0.12206990976724237	0.26378398791540786	1.0	1.0	0.5	1.0
0.0	0.04632923202519097	0.0	0.6666666666666666	0.0	0.0	0.3333333333333333	0.0	0.0	0.0	0.02795568839548344	0.10363254506309538	0.03060076750033082	0.12235649546827795	0.07142857142857142	0.010416666666666666	1.0	0.0
0.0	0.09271793674874547	0.0	0.7272727272727273	0.0	0.0	0.36363636363636365	0.0	0.0	0.0	0.05592331601300211	0.10363639665363718	0.09181900901646126	0.16200906344410884	0.07142857142857142	0.010416666666666666	1.0	0.0
0.0	0.4582948777111214	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4178189037793377	0.41430802467379546	0.5186089078706528	0.3431907971182896	1.0	1.0	0.5	1.0
0.0	0.182969658587138	0.0	0.125	0.0	0.0	0.0	0.0	0.0	0.0	0.3340419501133786	0.3624816004080182	0.213428703276419	0.2547140327117408	1.0	1.0	0.5	1.0
0.0	0.1846064478652338	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.19543946932006634	0.22449546656880115	0.21397177885727506	0.33595166163142	1.0	1.0	0.5	1.0
0.0	0.13863200139591694	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1396591770951839	0.17269927051415973	0.15289256198347106	0.22240297466883577	1.0	1.0	0.5	1.0
0.0	0.09212662337662336	0.0	0.0	0.15000000000000002	0.0	0.19047619047619047	0.0	0.0	0.0	0.16741245827118403	0.2590079336600287	0.1527536949880274	0.3690835850956697	1.0	1.0	0.5	1.0
0.0	0.09218541509543425	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.13954011556313348	0.24174839990765873	0.15278144820295983	0.26044073218411234	1.0	1.0	0.5	1.0
0.0	0.18285385500575374	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16698547644349981	0.46603662890094155	0.24387430586451794	0.14033232628398798	1.0	1.0	0.5	1.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0863697168857717	0.0	0.15936555891238674	1.0	1.0	0.5	1.0
0.0	0.04618112066961172	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0837776356010521	0.1899632022302345	0.06114590735568739	0.14274924471299097	1.0	1.0	0.5	1.0
0.0	0.18320170634691876	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.19494068717803298	0.34524294555762214	0.2135061166617206	0.2492447129909366	1.0	1.0	0.5	1.0
0.0	0.0925990675990676	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.083849163998577	0.15544524183639208	0.12238080275191428	0.21117824773413899	1.0	1.0	0.5	1.0
0.0	0.13845483589892535	0.0	0.4444444444444444	0.0	0.0	0.2222222222222222	0.0	0.0	0.0	0.1395996209429045	0.2072260342978035	0.12226958791844288	0.3	0.07142857142857142	0.010416666666666666	1.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05597112393436394	0.05182535231492017	0.06125726395258356	0.22545317220543803	1.0	1.0	0.5	1.0
0.0	0.13863200139591694	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11172734167614713	0.2072403351940371	0.15289256198347106	0.10771554729258662	1.0	1.0	0.5	1.0
0.0	0.045713463751438435	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.278309127405833	0.29342476671304607	0.15242144116532372	0.0779456193353475	1.0	1.0	0.5	1.0
0.0	0.0464185557373218	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08392081464074627	0.0863697168857717	0.0918524402959138	0.15936555891238674	1.0	1.0	0.5	1.0
0.0	0.27480255952037813	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2506380263717567	0.41429428475434366	0.3355096118969895	0.27509231285666325	1.0	1.0	0.5	1.0
0.0	0.0925990675990676	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05589944266571801	0.13817305913023628	0.0917856020639357	0.04939577039274926	1.0	1.0	0.5	1.0
0.0	0.046358968374372735	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05592331601300211	0.12090967977918048	0.09181900901646126	0.12235649546827793	1.0	1.0	0.5	1.0
0.0	0.13818993506493507	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.19531453464971468	0.29354349852067807	0.1527536949880274	0.3743705941591138	1.0	1.0	0.5	1.0
0.0	0.1846064478652338	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.279199241885809	0.24176489883979876	0.2751065728164965	0.454380664652568	1.0	1.0	0.5	1.0
0.0	0.04588772091948712	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1950651438840415	0.3280130886649608	0.152587387209053	0.16861782477341386	1.0	1.0	0.5	1.0
0.0	0.0928371114746436	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08392081464074627	0.0863697168857717	0.06123496019727587	0.20694864048338368	1.0	1.0	0.5	1.0
0.0	0.31738286823032585	0.0	0.08695652173913043	0.06666666666666668	0.0	0.08695652173913043	0.0	0.0	0.0	0.5273303188733456	0.6901393010814892	0.5170146309386816	0.29867210004918154	1.0	1.0	0.5	1.0
0.0	0.046388742920534826	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.027967630167544732	0.10364024848957357	0.06122381440910745	0.4894259818731118	1.0	1.0	0.5	1.0
0.0	0.0462995337995338	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.083849163998577	0.1036286937179247	0.03059520068797857	0.3507552870090635	1.0	1.0	0.5	1.0
0.0	0.0464185557373218	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11189441952099503	0.06909533320061545	0.06123496019727587	0.5770392749244713	1.0	1.0	0.5	1.0
0.0	0.04591689302433104	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.19510666477460856	0.3280240827004908	0.18313809602375847	0.2533823722579799	1.0	1.0	0.5	1.0
0.0	0.18543587349749094	0.0	0.0	0.0	0.0	0.0	0.0	0.55	0.0	0.16776994803900633	0.12090967977918048	0.09181900901646126	0.33648036253776437	1.0	1.0	0.5	1.0
0.0	0.27673284569836293	0.0	0.0	0.0	0.0	0.0	0.0	0.3055555555555555	0.0	0.33496766858523414	0.24175664911100692	0.24449473840714983	0.41975075528700906	1.0	1.0	0.5	1.0
0.0	0.13925566721196542	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05594720976049752	0.06909533320061545	0.0918524402959138	0.38141993957703935	1.0	1.0	0.5	1.0
0.0	0.046358968374372735	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05592331601300211	0.12090967977918048	0.12242534535528167	0.10649546827794565	1.0	1.0	0.5	1.0
0.0	0.046388742920534826	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.055935260335089464	0.10364024848957357	0.09183572161366119	0.17673716012084595	1.0	1.0	0.5	1.0
0.0	0.09271793674874547	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.027961658006501054	0.12090967977918048	0.15303168169410208	0.19373111782477345	1.0	1.0	0.5	1.0
0.0	0.09277748584106965	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.055935260335089464	0.10364024848957357	0.1224476288182149	0.2537764350453172	1.0	1.0	0.5	1.0
0.0	0.1846064478652338	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16751954513148543	0.24176489883979876	0.18340438187766434	0.2513595166163142	1.0	1.0	0.5	1.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.027961658006501054	0.12090967977918048	0.030606336338820418	0.035120845921450164	1.0	1.0	0.5	1.0
0.0	0.1855549716821393	0.0	0.0	0.0	0.0	0.0	0.0	0.611111111111111	0.0	0.11187052067017893	0.10364024848957357	0.1224476288182149	0.3308157099697886	1.0	1.0	0.5	1.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.12090527796141842	0.12240307000132328	0.20694864048338377	1.0	1.0	0.5	1.0
0.0	0.3234746699238062	0.0	0.0	0.0	0.6428571428571429	0.0	0.0	0.0	0.0	0.25138651877133106	0.15542873817422104	0.27520661157024795	0.5323030443876365	1.0	1.0	0.5	1.0
0.0	0.0464185557373218	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08392081464074627	0.051820949515459194	0.06123496019727587	0.04833836858006044	1.0	1.0	0.5	1.0
0.0	0.09295659295659295	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05597112393436394	0.05182535231492017	0.09188589592887535	0.3919939577039276	1.0	1.0	0.5	1.0
0.0	0.3236817599813759	0.0	0.0	0.42857142857142855	0.0	0.26666666666666666	0.0	0.0	0.0	0.22350235877012067	0.17270532147147083	0.2140885119608524	0.558534743202417	0.0	0.057291666666666664	1.0	0.0
0.0	0.1372272439403535	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1670209750566893	0.3970050718292167	0.24391851803019315	0.22408584227523698	1.0	1.0	0.5	1.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05595916429249762	0.051823150845056835	0.030623055022181024	0.5981873111782477	1.0	1.0	0.5	1.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08386706518645033	0.12090527796141842	0.06120153500066164	0.20694864048338374	1.0	1.0	0.5	1.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05591137679096688	0.12090527796141842	0.06120153500066164	0.15407854984894262	1.0	1.0	0.5	1.0
0.0	0.2758520918928303	0.0	0.0	0.13043478260869565	0.0	0.16666666666666666	0.0	0.0	0.0	0.16730550823395796	0.32804607287198745	0.3358750907770516	0.37462235649546827	1.0	1.0	0.5	1.0
0.0	0.1390769051231182	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11184663202600421	0.0863631135280939	0.1836380180329225	0.4990558912386708	1.0	1.0	0.5	1.0
0.0	0.18390139459522017	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.22307401097861063	0.2071831425379838	0.21373869413085098	0.2386706948640483	1.0	1.0	0.5	1.0
0.0	0.09236224133922344	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.19548114973578823	0.17269321994228445	0.24458362942274955	0.19486404833836862	1.0	1.0	0.5	1.0
0.0	0.18390139459522017	0.0	0.0	0.0	0.0	0.16666666666666666	0.30434782608695654	0.0	0.0	0.2788425137232633	0.31077993996712977	0.3358750907770516	0.3096676737160121	0.14285714285714285	0.052083333333333336	0.0	0.07692307692307693
0.0	0.13925566721196542	0.0	0.0	0.75	0.0	0.4444444444444444	0.0	0.0	0.0	0.1398680244012438	0.0863697168857717	0.15308740049318967	0.4977341389728097	0.0	0.057291666666666664	1.0	0.0
0.0	0.046388742920534826	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0839028905026342	0.10364024848957357	0.1224476288182149	0.1812688821752266	1.0	1.0	0.5	1.0
0.0	0.23090560334805857	0.0	0.0	0.1875	0.0	0.0	0.0	0.0	0.0	0.22340702826947226	0.22450316680613455	0.30572953677843695	0.3738670694864048	1.0	1.0	0.5	1.0
0.0	0.1388986013986014	0.0	0.0	0.5	0.0	0.3076923076923077	0.0	0.0	0.0	0.11179888533143602	0.13817305913023628	0.12238080275191428	0.39199395770392753	0.0	0.057291666666666664	1.0	0.0
0.0	0.13925566721196542	0.0	0.0	0.75	0.0	0.4444444444444444	0.0	0.0	0.0	0.11189441952099503	0.0863697168857717	0.12246992039455173	0.4712990936555892	0.0	0.057291666666666664	1.0	0.0
0.0	0.046388742920534826	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0839028905026342	0.10364024848957357	0.1224476288182149	0.1812688821752266	1.0	1.0	0.5	1.0
0.0	0.04615161196630845	0.0	0.2222222222222222	0.0	0.0	0.0	0.0	0.0	0.0	0.19543946932006634	0.2072260342978035	0.09170219093883217	0.5474320241691844	1.0	1.0	0.5	1.0
0.0	0.13934522069570301	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11191832858499524	0.0690980848626125	0.06124611004436205	0.6933534743202416	1.0	1.0	0.5	1.0
0.0	0.09271793674874547	0.8181818181818182	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11184663202600421	0.12090967977918048	0.061212672677640835	0.37216767371601206	0.14285714285714285	0.052083333333333336	0.0	0.07692307692307693
0.0	0.0464185557373218	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02797360488024876	0.0863697168857717	0.0918524402959138	0.27567975830815716	1.0	1.0	0.5	1.0
0.0	0.13818993506493507	0.42857142857142855	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.22321661102824536	0.24174015122970405	0.1833044339856329	0.3091641490433032	0.14285714285714285	0.052083333333333336	0.0	0.07692307692307693
0.0	0.3214182511703173	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3344685681850433	0.3625541494930565	0.39679920805147667	0.32234336004203334	1.0	1.0	0.5	1.0
0.0	0.18472448267844688	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.19548114973578823	0.22450316680613455	0.24458362942274955	0.29682779456193353	1.0	1.0	0.5	1.0
0.0	0.04624025142591084	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.13968897423132542	0.18997640389843778	0.09175221941179387	0.1963746223564955	1.0	1.0	0.5	1.0
0.0	0.1856742229492872	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1398680244012438	0.0863697168857717	0.0918524402959138	0.7356495468277946	1.0	1.0	0.5	1.0
0.0	0.09289681379713534	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02797958214624881	0.0690980848626125	0.09186916506654307	0.4839879154078551	1.0	1.0	0.5	1.0
0.0	0.13845483589892535	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11167969675432361	0.24176489883979876	0.18340438187766434	0.27250755287009076	1.0	1.0	0.5	1.0
0.0	0.0464185557373218	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08392081464074627	0.0863697168857717	0.12246992039455173	0.5453172205438068	1.0	1.0	0.5	1.0
0.0	0.04650822455072294	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02799154434468671	0.03455151913750548	0.030634210962079814	0.513595166163142	1.0	1.0	0.5	1.0
0.0	0.23031655844155843	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05580415275706134	0.27627571609035334	0.24440591198084385	0.2104733131923464	1.0	1.0	0.5	1.0
0.0	0.04621066713197231	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11172734167614713	0.17269927051415973	0.06115702479338843	0.3297699279572391	1.0	1.0	0.5	1.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10363639665363718	0.030606336338820418	0.23734894259818734	1.0	1.0	0.5	1.0
0.0	0.04626987362413371	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.055887513633992504	0.1727113728142546	0.09176890770197427	0.18868442735512225	1.0	1.0	0.5	1.0
0.0	0.32203242617255357	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.25101171458998933	0.24172365544977445	0.3053964375918253	0.33172205438066465	1.0	1.0	0.5	1.0
0.0	0.04626987362413371	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.13971878408498128	0.15543974026521637	0.15294817950329045	0.18868442735512228	1.0	1.0	0.5	1.0
