is_a_highlight	abstract	keyword1	keyword2	keyword3	keyword4	keyword5	keyword6	keyword7	keyword8	introduction	conclusion	text	word freq. in sentence	n_sents_intro	n_sents_text	n_sents_abst	n_sents_conclu
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11187052067017893	0.08636641510175364	0.1224476288182149	0.15407854984894262	1.0	1.0	0.5	1.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.051823150845056835	0.0	0.27462235649546834	1.0	1.0	0.5	1.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.051820949515459194	0.030617480098637934	0.16993957703927495	1.0	1.0	0.5	1.0
0.0	0.18448856379890863	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1395698619105142	0.24175664911100692	0.15280921150446863	0.3800981873111783	1.0	1.0	0.5	1.0
0.0	0.18496100570364335	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.19556456392385557	0.18997640389843778	0.15292036568632314	0.4052114803625378	1.0	1.0	0.5	1.0
0.0	0.23090560334805857	0.5294117647058824	0.0	0.0	0.6	0.23529411764705882	0.4375	0.0	0.0	0.30718466387052434	0.2072331845181845	0.24458362942274955	0.607250755287009	0.14285714285714285	0.052083333333333336	0.0	0.07692307692307693
0.0	0.0464185557373218	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08392081464074627	0.0863697168857717	0.0918524402959138	0.38670694864048344	0.14285714285714285	0.052083333333333336	0.0	0.07692307692307693
0.0	0.09242133426394462	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1396591770951839	0.18996980285409842	0.12231404958677686	0.2931675575180108	1.0	1.0	0.5	1.0
0.0	0.13845483589892535	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.22335939350864722	0.24176489883979876	0.2751065728164965	0.19425981873111786	1.0	1.0	0.5	1.0
0.0	0.1387207542777325	0.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.13968897423132542	0.17270532147147083	0.2140885119608524	0.29154078549848944	0.14285714285714285	0.052083333333333336	0.0	0.07692307692307693
0.0	0.1387207542777325	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16762676907759047	0.1381631566175369	0.2140885119608524	0.27567975830815716	1.0	1.0	0.5	1.0
0.0	0.046388742920534826	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.027967630167544732	0.08636641510175364	0.030611907204553725	0.3217522658610273	1.0	1.0	0.5	1.0
0.0	0.04650822455072294	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02799154434468671	0.03455151913750548	0.030634210962079814	0.38670694864048344	1.0	1.0	0.5	1.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10364024848957357	0.030611907204553725	0.0	1.0	1.0	0.5	1.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11179888533143602	0.1036286937179247	0.15297600343989282	0.14138972809667677	1.0	1.0	0.5	1.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.13980829003250528	0.12090967977918048	0.15303168169410208	0.1342522658610272	1.0	1.0	0.5	1.0
0.0	0.23134936812066856	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.22355005453597002	0.1727113728142546	0.21412745130460661	0.5981873111782477	1.0	1.0	0.5	1.0
0.0	0.1388986013986014	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.083849163998577	0.15544524183639208	0.1835712041278714	0.22386706948640483	1.0	1.0	0.5	1.0
0.0	0.046388742920534826	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11187052067017893	0.10364024848957357	0.06122381440910745	0.5800604229607252	1.0	1.0	0.5	1.0
0.0	0.1389876960755729	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16773413037290066	0.13817801085974146	0.15300383750165408	0.7885196374622356	1.0	1.0	0.5	1.0
0.0	0.1387207542777325	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.22350235877012067	0.18997640389843778	0.2140885119608524	0.33383685800604235	1.0	1.0	0.5	1.0
0.0	0.46033953299727676	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3068574539601382	0.2935336007375444	0.4581778555625268	0.7501192558435364	1.0	1.0	0.5	1.0
0.0	0.18484266852788925	0.0	0.0	0.0	0.0	0.25	0.4666666666666667	0.0	0.0	0.1675910125142207	0.17269927051415973	0.2140495867768595	0.38345340460144095	0.14285714285714285	0.052083333333333336	0.0	0.07692307692307693
0.0	0.3699220114072867	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2514401536163857	0.18997640389843778	0.3058407313726463	0.563821752265861	1.0	1.0	0.5	1.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.027961658006501054	0.12090967977918048	0.15303168169410208	0.1659743202416919	1.0	1.0	0.5	1.0
0.0	0.0928371114746436	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05594720976049752	0.0863697168857717	0.0918524402959138	0.22280966767371607	1.0	1.0	0.5	1.0
0.0	0.046478296478296474	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11194224786872788	0.05182535231492017	0.03062863197629178	0.17787009063444115	1.0	1.0	0.5	1.0
0.0	0.23016976649863838	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2789613217819438	0.2417319030770927	0.3970874748208566	0.4779774208936238	1.0	1.0	0.5	1.0
0.0	0.09242133426394462	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08379550625711035	0.12088767349434365	0.1834710743801653	0.5201022542412271	1.0	1.0	0.5	1.0
0.0	0.1388986013986014	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.083849163998577	0.15544524183639208	0.30595200687978563	0.6362537764350454	1.0	1.0	0.5	1.0
0.0	0.6826774359855645	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5835809281267685	0.5694730004601996	0.7915871239549734	0.5733240793663752	1.0	1.0	0.5	1.0
0.0	0.2760277938621888	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3346822861199858	0.3107903862964252	0.42755501262855544	0.7885196374622356	1.0	1.0	0.5	1.0
0.0	0.1388986013986014	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.083849163998577	0.0863565110117689	0.0917856020639357	0.6108761329305137	1.0	1.0	0.5	1.0
0.0	0.0464185557373218	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02797360488024876	0.03454656583030293	0.030617480098637934	0.6351963746223566	1.0	1.0	0.5	1.0
0.0	0.6367643691321273	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3611877313341349	0.5521975357073914	0.5783628136569313	0.5063603116552714	1.0	1.0	0.5	1.0
0.0	0.1846064478652338	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16751954513148543	0.24176489883979876	0.4585109546941608	0.5241691842900303	1.0	1.0	0.5	1.0
0.0	0.32203242617255357	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3346822861199858	0.3107903862964252	0.42755501262855544	0.750453172205438	1.0	1.0	0.5	1.0
0.0	0.09242133426394462	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08379550625711035	0.12088767349434365	0.1834710743801653	0.5201022542412271	1.0	1.0	0.5	1.0
0.0	0.13880962087240115	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08383127045098876	0.1727113728142546	0.336485994907239	0.5895358418017029	1.0	1.0	0.5	1.0
0.0	0.5946513904081985	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4453892668178382	0.43152854325041523	0.4878370360603863	0.4953641004271279	1.0	1.0	0.5	1.0
0.0	0.0464185557373218	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02797360488024876	0.03454656583030293	0.030617480098637934	0.6351963746223566	1.0	1.0	0.5	1.0
0.0	0.363865353789787	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.22226937312869838	0.5349407441639805	0.45660222130810363	0.46629034822706317	1.0	1.0	0.5	1.0
0.0	0.2772640027918339	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1675910125142207	0.2072403351940371	0.39752066115702483	0.6396699976760402	1.0	1.0	0.5	1.0
0.0	0.32203242617255357	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3346822861199858	0.3107903862964252	0.42755501262855544	0.7377643504531721	1.0	1.0	0.5	1.0
0.0	0.09242133426394462	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08379550625711035	0.12088767349434365	0.1834710743801653	0.5201022542412271	1.0	1.0	0.5	1.0
0.0	0.1851981351981352	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.083849163998577	0.15544524183639208	0.30595200687978563	0.6743202416918429	1.0	1.0	0.5	1.0
0.0	0.5946513904081985	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5288997543461829	0.43152854325041523	0.5793064803217087	0.6189707261173043	1.0	1.0	0.5	1.0
0.0	0.0464185557373218	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02797360488024876	0.03454656583030293	0.030617480098637934	0.6351963746223566	1.0	1.0	0.5	1.0
0.0	0.363865353789787	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500530447697857	0.5349407441639805	0.4261620732208967	0.48716012084592153	1.0	1.0	0.5	1.0
0.0	0.3236817599813759	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.19556456392385557	0.18997640389843778	0.3670088776471755	0.2994712990936556	1.0	1.0	0.5	1.0
0.0	0.1853169281007639	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08386706518645033	0.12090527796141842	0.24480614000264656	0.8590130916414906	1.0	1.0	0.5	1.0
0.0	0.0464185557373218	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08392081464074627	0.0863697168857717	0.15308740049318967	0.3285498489425982	1.0	1.0	0.5	1.0
0.0	0.04650822455072294	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05598308868937342	0.03455151913750548	0.06126842192415963	0.17522658610271907	1.0	1.0	0.5	1.0
0.0	0.09271793674874547	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.027961658006501054	0.12090967977918048	0.15303168169410208	0.32854984894259825	1.0	1.0	0.5	1.0
0.0	0.4127272727272727	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4179078014184397	0.39705783144041784	0.48819105422879006	0.5791540785498491	1.0	1.0	0.5	1.0
0.0	0.1390769051231182	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.11184663202600421	0.10363639665363718	0.12242534535528167	0.26114048338368584	1.0	1.0	0.5	1.0
0.0	0.2760277938621888	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1673411430599929	0.3107903862964252	0.2748567938326428	0.2349697885196375	1.0	1.0	0.5	1.0
0.0	0.0	0.0	0.0	0.0	0.75	0.0	0.0	0.0	0.0	0.055887513633992504	0.15543974026521637	0.06117927180131618	0.1886844273551222	1.0	1.0	0.5	1.0
0.0	0.2758520918928303	0.0	0.0	0.0	0.4090909090909091	0.0	0.0	0.0	0.0	0.25095826235093693	0.32804607287198745	0.2748068924539513	0.14803625377643514	1.0	1.0	0.5	1.0
0.0	0.0923032239326169	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08375977256574271	0.22449546656880115	0.18340438187766434	0.15619335347432028	1.0	1.0	0.5	1.0
0.0	0.3692128957304676	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9166666666666666	0.279199241885809	0.15541773748481058	0.3362413667757179	0.5812688821752265	0.14285714285714285	0.0	0.0	0.07692307692307693
0.0	0.4612214094972716	0.0	0.0	0.0	0.0	0.0	0.0	0.3055555555555555	0.0	0.2791397238210284	0.24175664911100692	0.45842763451340596	0.3325151057401813	1.0	1.0	0.5	1.0
0.0	0.1851981351981352	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.13974860666429503	0.1036286937179247	0.2753568061918071	0.34441087613293053	1.0	1.0	0.5	1.0
0.0	0.18496100570364335	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.13968897423132542	0.18997640389843778	0.3670088776471755	0.555891238670695	1.0	1.0	0.5	1.0
0.0	0.32203242617255357	0.0	0.0	0.0	0.0	0.0	0.0	0.25	0.0	0.2789019050999882	0.18992360731478639	0.48863430014692044	0.29206948640483393	1.0	1.0	0.5	1.0
0.0	0.2304635377385856	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.13954011556313348	0.15540673819671721	0.33611918604651164	0.5944553047805224	1.0	1.0	0.5	1.0
0.0	0.5527597402597403	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.26190476190476186	0.3069228401638374	0.29354349852067807	0.5193625629592932	0.45896273917421954	1.0	1.0	0.5	1.0
0.0	0.23105333565986155	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.055863670838073566	0.10361714115440496	0.30578512396694213	0.20044155240529868	1.0	1.0	0.5	1.0
0.0	0.09265846405038194	0.0	0.0	0.5454545454545455	0.0	0.3333333333333333	0.0	0.0	0.0	0.16773413037290066	0.12090527796141842	0.27540690750297736	0.2739174219536758	0.0	0.057291666666666664	1.0	0.0
0.0	0.046478296478296474	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02798556196718197	0.01727438354487717	0.12251452790516712	0.3285498489425982	1.0	1.0	0.5	1.0
0.0	0.13934522069570301	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05595916429249762	0.051823150845056835	0.1531152751109051	0.4649546827794563	1.0	1.0	0.5	1.0
0.0	0.23105333565986155	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1675910125142207	0.15542873817422104	0.3669421487603306	0.5445038345340459	1.0	1.0	0.5	1.0
0.0	0.1388986013986014	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.13974860666429503	0.1036286937179247	0.24476160550382856	0.6299093655589124	1.0	1.0	0.5	1.0
0.0	0.316786283891547	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.47152204099884676	0.327771396879228	0.8206956607462662	0.17752528569552106	1.0	1.0	0.5	1.0
0.0	0.18484266852788925	0.0	0.0	0.0	0.0	0.0	0.0	0.7333333333333333	0.0	0.11172734167614713	0.15542873817422104	0.33636363636363636	0.19068092028817107	1.0	1.0	0.5	1.0
0.0	0.0462995337995338	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.083849163998577	0.1036286937179247	0.30595200687978563	0.20166163141993962	1.0	1.0	0.5	1.0
0.0	0.2769096717978507	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.279199241885809	0.18995660202680584	0.4279435577145501	0.26827794561933543	1.0	1.0	0.5	1.0
0.0	0.2304635377385856	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.22326418490101355	0.20721173522328212	0.42778805496828753	0.2081926426159588	1.0	1.0	0.5	1.0
0.0	0.36756881795049734	0.0	0.0	0.0	0.0	0.0	0.0	0.22916666666666666	0.22	0.334539777162728	0.2589727449038821	0.6105711315368241	0.29538588299917606	1.0	1.0	0.5	1.0
0.0	0.18366757209732415	0.0	0.0	0.0	0.0	0.0	0.0	0.22	0.21153846153846154	0.3623409488671302	0.24169891571907665	0.6715063520871143	0.14856167082621843	1.0	1.0	0.5	1.0
0.0	0.23031655844155843	0.0	0.0	0.15000000000000002	0.0	0.19047619047619047	0.0	0.0	0.26190476190476186	0.22321661102824536	0.20720458636905473	0.5499133019568987	0.20518630412890237	1.0	1.0	0.5	1.0
0.0	0.2291474388555607	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3342551230234702	0.22441079631825248	0.5186089078706528	0.16017894492214746	1.0	1.0	0.5	1.0
0.0	0.1851981351981352	0.6923076923076924	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.167698327997154	0.12090087642408048	0.30595200687978563	0.28096676737160126	0.14285714285714285	0.052083333333333336	0.0	0.07692307692307693
0.0	0.5047649301143583	0.0	0.14814814814814814	0.11538461538461539	0.36000000000000004	0.4444444444444444	0.2692307692307693	0.0	0.0	0.390130287768083	0.2589551538869355	0.610349548836212	0.4118202416918429	0.14285714285714285	0.052083333333333336	0.0	0.07692307692307693
0.0	0.5063734862970045	0.0	0.18181818181818182	0.0	0.0	0.0	0.0	0.0	0.0	0.3347535861383326	0.2244646705236088	0.519268236304197	0.38948958498966446	1.0	1.0	0.5	1.0
0.0	0.1390769051231182	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.13980829003250528	0.06908983040255061	0.21424435437174288	0.24527945619335345	0.14285714285714285	0.0	0.0	0.07692307692307693
0.0	0.1389876960755729	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1397784419774172	0.03454161346980326	0.27540690750297736	0.29154078549848944	1.0	1.0	0.5	1.0
0.0	0.09289681379713534	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05595916429249762	0.0172732828099455	0.1531152751109051	0.5664652567975831	1.0	1.0	0.5	1.0
0.0	0.09289681379713534	0.0	0.0	0.0	0.0	0.5	1.0	0.0	0.0	0.08393874643874644	0.051823150845056835	0.1224922200887241	0.40785498489425986	0.14285714285714285	0.052083333333333336	0.0	0.07692307692307693
0.0	0.13916622876160448	0.0	0.4	0.0	0.0	0.4	0.0	0.0	0.0	0.0839028905026342	0.06909258171393373	0.2142833504318761	0.22205438066465258	0.07142857142857142	0.010416666666666666	1.0	0.0
0.0	0.23075805983154224	0.0	0.0	0.0	0.0	0.0	0.0	0.6470588235294117	0.0	0.22335939350864722	0.12087887294281528	0.3362413667757179	0.3782477341389729	1.0	1.0	0.5	1.0
0.0	0.18472448267844688	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.055851757067368064	0.1381532553663844	0.27515658310059327	0.6049848942598186	1.0	1.0	0.5	1.0
0.0	0.2753263255169227	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.22293159301033316	0.27621963758144186	0.5798320713944013	0.2928625377643505	1.0	1.0	0.5	1.0
0.0	0.04632923202519097	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08386706518645033	0.06908707926644932	0.21420537250231572	0.22104733131923468	1.0	1.0	0.5	1.0
0.0	0.4609270754771712	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.825	0.39071232357677366	0.18994340288109382	0.48890063424947144	0.35187488892838115	0.14285714285714285	0.0	0.0	0.07692307692307693
1.0	0.2779753921511458	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9166666666666666	0.22364550716386752	0.12090527796141842	0.24480614000264656	0.23867069486404835	0.14285714285714285	0.0	0.0	0.07692307692307693
1.0	0.09265846405038194	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.05591137679096688	0.10363254506309538	0.12240307000132328	0.1540785498489426	1.0	1.0	0.5	1.0
1.0	0.2781538102462364	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.19573160604550738	0.0863631135280939	0.24485069071056334	0.5466389728096678	0.14285714285714285	0.0	0.0	0.07692307692307693
1.0	0.27833245752320895	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.13983815083772366	0.06909258171393373	0.15305953602276864	0.5256797583081572	1.0	1.0	0.5	1.0
1.0	0.1855549716821393	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.13983815083772366	0.05181874832611382	0.1224476288182149	0.43051359516616317	1.0	1.0	0.5	1.0
