is_a_highlight	abstract	keyword1	keyword2	keyword3	keyword4	introduction	conclusion	text	word freq. in sentence	n_sents_intro	n_sents_text	n_sents_abst	n_sents_conclu
0.0	0.3211578947368421	0.0	0.0	0.65	0.0	0.02139145891253817	0.01793158700611151	0.07972996474364041	0.07592273857334098	1.0	1.0	1.0	1.0
0.0	0.6896353867821188	0.0	0.16666666666666666	0.3421052631578947	0.0	0.04976235482287937	0.07171079090752863	0.371069975718205	0.16700133868808567	0.14285714285714285	0.10344827586206896	0.0	0.4444444444444444
0.0	0.533662171380595	0.0	0.0	0.5	0.6666666666666666	0.049862952575216724	0.0537917102873333	0.18586908447589562	0.1595716198125837	1.0	1.0	1.0	1.0
0.0	0.26816791477692226	0.0	0.0	0.0	0.0	0.021405897966815957	0.02391056269623762	0.07977789378767025	0.2085676037483266	1.0	1.0	1.0	1.0
0.0	0.48029595424253557	0.0	0.5	0.5	0.0	0.042739673635900054	0.0537917102873333	0.21242181082959496	0.40615796519410974	0.0	0.0	0.2	0.0
0.0	0.7957331385947525	0.0	0.0	0.3421052631578947	0.0	0.10663361747759866	0.07171079090752863	0.3975749739837911	0.19009370816599733	1.0	1.0	1.0	1.0
0.0	0.42778274357221724	0.0	0.6000000000000001	0.0	0.0	0.057024657833828436	0.04184016642348148	0.2125493914967599	0.5515394912985274	0.0	0.0	0.2	0.0
0.0	0.3746842105263158	0.0	0.0	0.65	0.0	0.02139145891253817	0.01793158700611151	0.10630661965818722	0.1275578504494167	1.0	1.0	1.0	1.0
0.0	0.37393633785061453	0.0	0.0	0.0	0.0	0.028502719099281284	0.03586180114434102	0.21248558201267204	0.10486390004462294	1.0	1.0	1.0	1.0
0.0	0.21240601503759396	0.0	0.0	0.36111111111111105	0.0	0.07111298988191017	0.03585539509952604	0.26512941028027065	0.06934404283801875	1.0	1.0	1.0	1.0
0.0	0.3157894736842105	0.0	0.0	0.24074074074074073	0.0	0.16306623524933384	0.08961950733821253	0.18509138956177051	0.036144578313253024	1.0	1.0	1.0	1.0
0.0	0.10547057298418458	0.0	0.0	0.26	0.0	0.1206081081081081	0.05377341103798684	0.3704041803072274	0.05646829743215288	1.0	1.0	1.0	1.0
0.0	0.1057832327855211	0.0	0.0	0.5909090909090909	0.0	0.09942441601830249	0.07768046387590413	0.15888719103955637	0.0524906644120341	1.0	1.0	1.0	1.0
0.0	0.05304887590631683	0.0	0.0	0.6842105263157894	0.0	0.07819798615023901	0.035854327616099815	0.2650499826558607	0.06258366800535475	1.0	1.0	1.0	1.0
0.0	0.0533662171380595	0.0	0.0	1.0	0.0	0.05698623151453341	0.029883741016173134	0.13276363176849687	0.0856760374832664	1.0	1.0	1.0	1.0
0.0	0.15805014504765852	0.0	0.0	0.25	0.0	0.14893650779259635	0.10157196620381523	0.23804578711352373	0.073627844712182	1.0	1.0	1.0	1.0
0.0	0.15867484917828165	0.0	0.14285714285714285	0.29545454545454547	0.0	0.12072964802222445	0.053777984799769495	0.23833078655933457	0.1564855914887621	1.0	1.0	1.0	1.0
0.0	0.26471966265812896	0.0	0.0	0.619047619047619	0.0	0.10656195510026155	0.07170682627259724	0.23840214308225655	0.09727800089245872	1.0	1.0	1.0	1.0
0.0	0.3724495134456419	0.0	0.0	0.8125	0.0	0.09250911968852056	0.05378713442428187	0.2387595675846287	0.15085984965503038	1.0	1.0	1.0	1.0
0.0	0.15930451127819548	0.0	0.0	0.0	0.0	0.06400169089371914	0.04183162481239649	0.1590776461681624	0.09718875502008031	1.0	1.0	1.0	1.0
0.0	0.9492351568576615	0.0	0.25	0.26	0.0	0.1347972972972973	0.10754987257368541	0.5291488290103248	0.31276621638067426	0.14285714285714285	0.10344827586206896	0.0	0.4444444444444444
0.0	0.3743099006256901	0.0	0.6000000000000001	0.0	0.0	0.057024657833828436	0.0358628690092254	0.2125493914967599	0.5224230254350736	0.0	0.0	0.2	0.0
0.0	0.16025843050740624	0.0	0.27272727272727276	0.0	0.0	0.042754078648921924	0.023907511420081545	0.18592488426108802	0.3092369477911646	0.14285714285714285	0.10344827586206896	0.0	0.4444444444444444
0.0	0.053687377923243414	0.0	0.0	0.0	0.0	0.028550833074803366	0.0059776025107125645	0.05320125328353958	0.023427041499330652	1.0	1.0	1.0	1.0
0.0	0.106732434276119	0.0	0.25	0.0	0.0	0.05698623151453341	0.04183772565175322	0.13276363176849687	0.28728246318607764	0.14285714285714285	0.10344827586206896	0.0	0.4444444444444444
0.0	0.0	0.0	0.0	0.0	0.0	0.028541197289087942	0.02391056269623762	0.0	0.09129852744310574	1.0	1.0	1.0	1.0
0.0	0.10715979137031768	0.0	0.0	0.0	0.0	0.03566446000656527	0.029887402360659388	0.05316928137651822	0.17402945113788487	1.0	1.0	1.0	1.0
0.0	0.053526315789473686	0.0	0.0	0.0	0.0	0.03565243152089695	0.02988648695445083	0.07972996474364041	0.11264104035188373	1.0	1.0	1.0	1.0
0.0	0.213464868552238	0.0	0.0	0.0	0.0	0.042739673635900054	0.047814717969543265	0.21242181082959496	0.1459170013386881	1.0	1.0	1.0	1.0
0.0	0.16057894736842104	0.0	0.6666666666666666	0.0	0.0	0.02139145891253817	0.03586393692862049	0.10630661965818722	0.5199847007075923	0.0	0.0	0.2	0.0
0.0	0.15993919060599707	0.0	0.0	0.0	0.0	0.028483518884327236	0.05976702470303333	0.15926855843479085	0.11524887428501887	1.0	1.0	1.0	1.0
0.0	0.1583618810339458	0.0	0.2608695652173913	0.0	0.0	0.05677580904167007	0.08962682461026147	0.2646535573153644	0.2820807037674509	0.14285714285714285	0.10344827586206896	0.0	0.4444444444444444
0.0	0.3164117189525538	0.0	0.25	0.0	0.0	0.06385135135135135	0.1195001973593962	0.23811697305464619	0.41535840331021046	0.14285714285714285	0.10344827586206896	0.0	0.4444444444444444
0.0	0.10715979137031768	0.0	0.0	0.0	0.0	0.014265784002626108	0.023909799818788297	0.07975392206477733	0.06559571619812582	1.0	1.0	1.0	1.0
0.0	0.3713421313442178	0.0	0.3333333333333333	0.0	0.0	0.05687126265471928	0.08366294533800489	0.371069975718205	0.5665997322623829	0.14285714285714285	0.10344827586206896	0.0	0.4444444444444444
0.0	0.41695280069697127	0.0	0.16666666666666666	0.35135135135135137	0.0	0.09892596473478826	0.14932846039958894	0.36907973150994294	0.29616505236632806	0.14285714285714285	0.10344827586206896	0.0	0.4444444444444444
0.0	0.36987582480386555	0.0	0.27272727272727276	0.2826086956521739	0.0	0.056794874121939266	0.08962926394987572	0.2912060222369208	0.37804551539491293	0.14285714285714285	0.10344827586206896	0.0	0.4444444444444444
0.0	0.1589890568004169	0.0	0.3157894736842105	0.0	0.0	0.03553259141494436	0.077684733264869	0.21197648208571745	0.29569257421844236	0.14285714285714285	0.10344827586206896	0.0	0.4444444444444444
0.0	0.10694568589305431	0.0	0.6000000000000001	0.0	0.0	0.014256164458457109	0.04184016642348148	0.10627469574837994	0.4531459170013387	0.0	0.0	0.2	0.0
0.0	0.16009865141417853	0.0	0.25	0.0	0.0	0.021369836817950027	0.047814717969543265	0.13276363176849687	0.26720214190093705	0.14285714285714285	0.10344827586206896	0.0	0.4444444444444444
0.0	0.10726716591076889	0.0	0.0	0.0	0.0	0.014270598644543971	0.017932807578876667	0.07977789378767025	0.08487282463186077	1.0	1.0	1.0	1.0
0.0	0.10630847227303611	0.0	0.1875	0.0	0.0	0.02134107526099451	0.07769113816543466	0.15912533131389625	0.18493019697838986	0.14285714285714285	0.10344827586206896	0.0	0.4444444444444444
0.0	0.1582058594762769	0.0	0.125	0.0	0.0	0.04256756756756757	0.1135250349665408	0.21165953160412992	0.1816964829013022	1.0	1.0	1.0	1.0
0.0	0.21261694454607222	0.0	0.375	0.0	0.0	0.028454767014659342	0.05378560929229129	0.21216710841852832	0.41384585962899223	0.14285714285714285	0.10344827586206896	0.0	0.4444444444444444
0.0	0.4202262279840917	0.0	0.21428571428571427	0.0	0.0	0.07793592855590174	0.12546194578019693	0.3435358108532981	0.3195345484502111	0.14285714285714285	0.10344827586206896	0.0	0.4444444444444444
0.0	0.10726716591076889	0.0	0.0	0.0	0.0	0.014270598644543971	0.017932807578876667	0.07977789378767025	0.08969210174029452	1.0	1.0	1.0	1.0
0.0	0.106732434276119	0.0	0.25	0.0	0.0	0.03561639469658338	0.04183772565175322	0.15931635812219624	0.3009370816599732	0.14285714285714285	0.10344827586206896	0.0	0.4444444444444444
0.0	0.21240601503759396	0.0	0.35294117647058826	0.0	0.0	0.06400169089371914	0.08366523280248965	0.3181552923363248	0.30066934404283796	0.14285714285714285	0.10344827586206896	0.0	0.4444444444444444
0.0	0.26471966265812896	0.0	0.0	0.0	0.4	0.04262478204010462	0.08963414300255824	0.1324456350456981	0.10352521195894689	1.0	1.0	1.0	1.0
0.0	0.318293255437901	0.0	0.0	0.0	0.0	0.07819798615023901	0.08366294533800489	0.23854498439027463	0.11981258366800539	1.0	1.0	1.0	1.0
0.0	0.26550751879699247	0.0	0.0	0.0	0.0	0.07111298988191017	0.0776890030896192	0.21210352822421652	0.11325301204819278	1.0	1.0	1.0	1.0
0.0	0.21219550362526732	0.0	0.0	0.3421052631578947	0.0	0.04265344699103946	0.05378255926181422	0.1855349878591025	0.06509370816599733	1.0	1.0	1.0	1.0
0.0	0.15993919060599707	0.0	0.0	0.0	0.0	0.021362639163245427	0.04183650535932411	0.07963427921739542	0.07143726420834856	1.0	1.0	1.0	1.0
0.0	0.15978004713275726	0.0	0.0	0.0	0.0	0.04982937482937483	0.06574203413905154	0.2122943832286174	0.14390896921017401	1.0	1.0	1.0	1.0
0.0	0.15930451127819548	0.0	0.0	0.36111111111111105	0.0	0.035556494940955086	0.0776890030896192	0.1590776461681624	0.08755020080321282	1.0	1.0	1.0	1.0
0.0	0.2668310856902975	0.0	0.0	0.0	0.6666666666666666	0.028493115757266704	0.047814717969543265	0.10621090541479748	0.09611780455153948	1.0	1.0	1.0	1.0
0.0	0.37207965295562634	0.0	0.0	0.38235294117647056	0.5	0.049795842275653854	0.07171475594714881	0.18564621986621227	0.0977242302543507	1.0	1.0	1.0	1.0
0.0	0.36878367177786986	0.0	0.0	0.0	0.32	0.04255328794074181	0.11352198610319104	0.23804578711352373	0.08235841918398229	1.0	1.0	1.0	1.0
0.0	0.16041852883958146	0.0	0.0	0.0	0.8	0.028512328916914218	0.0358628690092254	0.13284336968547494	0.10676037483266397	1.0	1.0	1.0	1.0
0.0	0.2600889980052171	0.0	0.0	0.0	0.0	0.09179846178844175	0.17321265399303148	0.28981850098742984	0.04774654172244533	1.0	1.0	1.0	1.0
0.0	0.15993919060599707	0.0	0.0	0.0	0.6153846153846154	0.007120879721081809	0.05976702470303333	0.10617903895652724	0.08458074723134965	1.0	1.0	1.0	1.0
0.0	0.0	0.0	0.0	0.5	0.0	0.014246557878633352	0.023906748698383086	0.02655272635369937	0.06720214190093707	1.0	1.0	1.0	1.0
0.0	0.0	0.0	0.0	0.0	0.0	0.028426073131955484	0.04182918491253923	0.1324853013035734	0.057091109536183945	1.0	1.0	1.0	1.0
0.0	0.10705263157894737	0.0	0.0	0.0	0.0	0.01426097260835878	0.011954137031941849	0.05315330982909361	0.039204436794798236	1.0	1.0	1.0	1.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0071401188422465026	0.005977907692849619	0.026608626830233476	0.08433734939759037	1.0	1.0	1.0	1.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0071280822292285545	0.01793097676645717	0.05313734787418997	0.05655957161981257	1.0	1.0	1.0	1.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.011953679352201096	0.0	0.015394912985274432	1.0	1.0	1.0	1.0
0.0	0.0	0.0	0.0	0.0	0.0	0.00713048630417939	0.011954137031941849	0.0	0.07018550392044369	1.0	1.0	1.0	1.0
0.0	0.0	0.0	0.0	0.0	0.0	0.00713048630417939	0.011954137031941849	0.026576654914546805	0.07133295085102315	1.0	1.0	1.0	1.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0071280822292285545	0.011953679352201096	0.0	0.051539491298527446	1.0	1.0	1.0	1.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0071280822292285545	0.01793097676645717	0.05313734787418997	0.018406961178045515	1.0	1.0	1.0	1.0
0.0	0.21282829339750964	0.0	0.2	0.0	0.0	0.049812602909203384	0.06574020388725167	0.2122307267418922	0.24106683142827723	0.14285714285714285	0.10344827586206896	0.0	0.4444444444444444
0.0	0.2641970177170468	0.0	0.27272727272727276	0.2826086956521739	0.0	0.06389423338718167	0.07170286204229268	0.23825947273929887	0.21338688085676039	0.14285714285714285	0.10344827586206896	0.0	0.4444444444444444
0.0	0.2618704294984035	0.0	0.1935483870967742	0.0	0.25806451612903225	0.049545779458735596	0.1374000780055916	0.21121738993858863	0.1846927941651665	0.14285714285714285	0.10344827586206896	0.0	0.4444444444444444
0.0	0.15789473684210525	0.0	0.0	0.0	0.0	0.035449181575942144	0.07766979230961508	0.1586497624815176	0.028447121820615782	1.0	1.0	1.0	1.0
0.0	0.106732434276119	0.6363636363636365	0.0	0.5	0.0	0.014246557878633352	0.047814717969543265	0.15931635812219624	0.12985274431057564	1.0	1.0	1.0	1.0
0.0	0.47229102167182657	0.0	0.0	0.0	0.27586206896551724	0.05666168681244058	0.14338179347930993	0.26417940940736434	0.11259854231741782	1.0	1.0	1.0	1.0
0.0	0.36769794948608026	0.0	0.10714285714285714	0.0	0.2857142857142857	0.06376575972755597	0.13143649844704983	0.26425831604099853	0.1412830810421172	1.0	1.0	1.0	1.0
0.0	0.053419476835802074	0.0	0.0	0.0	0.0	0.014251359549640642	0.04781609086860048	0.079682093254752	0.06024096385542168	1.0	1.0	1.0	1.0
0.0	0.15962122004813226	0.0	0.0	0.0	0.0	0.021348258389658592	0.07171673861873656	0.13264420421368261	0.09278138193800843	1.0	1.0	1.0	1.0
0.0	0.1582058594762769	0.30434782608695654	0.0	0.26	0.0	0.014189189189189188	0.04779824864513144	0.1322872072525812	0.050991846172569084	1.0	1.0	1.0	1.0
0.0	0.4222983494238555	0.31818181818181823	0.0	0.5416666666666666	0.0	0.07096976130208758	0.10755276914166685	0.2646535573153644	0.16045132912602791	1.0	1.0	1.0	1.0
0.0	0.16025843050740624	0.0	0.5454545454545455	0.0	0.0	0.028502719099281284	0.04781609086860048	0.13280348875792003	0.3833110218652387	0.0	0.0	0.2	0.0
0.0	0.106732434276119	0.6363636363636365	0.5	1.0	0.0	0.028493115757266704	0.0537917102873333	0.18586908447589562	0.35394912985274435	0.0	0.0	0.2	0.0
0.0	0.16025843050740624	0.0	0.27272727272727276	0.5416666666666666	0.0	0.03562839887410161	0.04183894600647075	0.13280348875792003	0.30388219544846046	0.14285714285714285	0.10344827586206896	0.0	0.4444444444444444
0.0	0.26550751879699247	0.4375	0.35294117647058826	0.36111111111111105	0.0	0.035556494940955086	0.07171277337674875	0.23861646925224356	0.5378848728246318	0.14285714285714285	0.10344827586206896	0.0	0.4444444444444444
0.0	0.05331306353533235	0.0	0.0	0.0	0.0	0.021362639163245427	0.04183650535932411	0.07963427921739542	0.1590604843616892	1.0	1.0	1.0	1.0
0.0	0.4779135338345864	0.0	0.35294117647058826	0.0	0.0	0.07822428887010117	0.08366523280248965	0.3711811743923789	0.817938420348059	0.14285714285714285	0.10344827586206896	0.0	0.4444444444444444
0.0	0.0	0.0	0.0	0.0	0.0	0.014270598644543971	0.017932807578876667	0.0531852625251135	0.2278447121820616	1.0	1.0	1.0	1.0
0.0	0.3164117189525538	0.30434782608695654	0.25	0.26	0.0	0.05675675675675675	0.09559954778797462	0.29103185595567865	0.30984544237556283	0.14285714285714285	0.10344827586206896	0.0	0.4444444444444444
0.0	0.5755517826825127	0.22580645161290322	0.1875	0.19696969696969696	0.0	0.10613399544122436	0.17324007906767633	0.6070688355734204	0.41713520749665317	0.14285714285714285	0.10344827586206896	0.0	0.4444444444444444
0.0	0.0	0.0	0.0	0.0	0.0	0.007142531044558072	0.005978212890567129	0.026616631832288302	0.025435073627844713	1.0	1.0	1.0	1.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.011955510211352412	0.02660062664176979	0.26238286479250333	1.0	1.0	1.0	1.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005977907692849619	0.026608626830233476	0.32530120481927705	1.0	1.0	1.0	1.0
0.0	0.5273528649209229	0.0	0.25	0.0	0.0	0.07094594594594594	0.10754987257368541	0.3704041803072274	0.6749421930144822	0.14285714285714285	0.10344827586206896	0.0	0.4444444444444444
0.0	0.0	0.0	0.0	0.0	0.0	0.021420356526739508	0.011955967984557994	0.05321725366046695	0.12449799196787148	1.0	1.0	1.0	1.0
0.0	0.10737475584648683	0.0	1.0	0.0	0.0	0.014275416537401683	0.017933417911992256	0.10640250656707916	0.9872824631860777	0.0	0.0	0.2	0.0
0.0	0.16057894736842104	0.0	0.6666666666666666	0.65	0.0	0.02852194521671756	0.03586393692862049	0.10630661965818722	0.5245744884299102	0.0	0.0	0.2	0.0
0.0	0.32051686101481247	0.0	0.5454545454545455	0.0	0.0	0.042754078648921924	0.04781609086860048	0.23904627976425602	0.7938420348058902	0.0	0.0	0.2	0.0
0.0	0.5841165413533834	0.0	0.35294117647058826	0.0	0.0	0.04977909291733711	0.08366523280248965	0.2916423513082977	0.7054886211512718	0.14285714285714285	0.10344827586206896	0.0	0.4444444444444444
0.0	0.21410526315789474	0.0	0.6666666666666666	0.0	0.0	0.02852194521671756	0.03586393692862049	0.15945992948728083	0.6048957735704723	0.0	0.0	0.2	0.0
0.0	0.16041852883958146	0.0	0.6000000000000001	0.5909090909090909	0.0	0.021384246687685664	0.0358628690092254	0.15941204362256994	0.5856760374832664	0.0	0.0	0.2	0.0
0.0	0.16057894736842104	0.0	0.6666666666666666	0.0	0.0	0.02139145891253817	0.02988648695445083	0.13288327457273402	0.5153949129852744	0.0	0.0	0.2	0.0
0.0	0.10683895367160415	0.0	0.5454545454545455	0.0	0.0	0.028502719099281284	0.03586180114434102	0.18592488426108802	0.5448460508701473	0.0	0.0	0.2	0.0
0.0	0.1066261270706647	0.5833333333333334	0.0	0.46428571428571425	0.0	0.028483518884327236	0.05976702470303333	0.21235807791305447	0.12985274431057564	1.0	1.0	1.0	1.0
0.0	0.2670973841790104	0.0	0.5454545454545455	0.0	0.0	0.03562839887410161	0.04781609086860048	0.18592488426108802	0.47791164658634544	0.0	0.0	0.2	0.0
0.0	0.16073968705547653	0.0	0.75	0.7222222222222221	0.0	0.021398676003939163	0.023909799818788297	0.13292320344129555	0.6519410977242303	0.0	0.0	0.2	0.0
0.0	0.16057894736842104	0.0	0.6666666666666666	0.0	0.0	0.02139145891253817	0.03586393692862049	0.13288327457273402	0.5245744884299103	0.0	0.0	0.2	0.0
0.0	0.31987838121199413	0.0	0.46153846153846156	0.0	0.0	0.042725278326490854	0.05379018492179692	0.15926855843479085	0.6621638067421199	0.0	0.0	0.2	0.0
0.0	0.37319144474732646	0.0	0.46153846153846156	0.0	0.0	0.05696703776865447	0.05976702470303333	0.26544759739131807	0.7935986369721308	0.0	0.0	0.2	0.0
0.0	0.10726716591076889	0.0	0.0	0.0	0.0	0.014270598644543971	0.005977297344154769	0.0531852625251135	0.1635876840696118	1.0	1.0	1.0	1.0
0.0	0.0	1.0	0.0	0.7222222222222221	0.0	0.014265784002626108	0.029887402360659388	0.13292320344129555	0.1753681392235609	1.0	1.0	1.0	1.0
0.0	0.106732434276119	0.6363636363636365	0.0	0.5	0.6666666666666666	0.007123278939316676	0.0537917102873333	0.15931635812219624	0.10174029451137885	1.0	1.0	1.0	1.0
0.0	0.10683895367160415	0.0	0.0	0.0	0.0	0.014251359549640642	0.04183894600647075	0.159364186509504	0.10218652387327087	1.0	1.0	1.0	1.0
0.0	0.21304006284367633	0.0	0.0	0.0	0.0	0.021355446355446357	0.05976534688658332	0.1592207874214631	0.15528781793842034	1.0	1.0	1.0	1.0
0.0	0.4774398831568515	0.0	0.3333333333333333	0.0	0.0	0.06398017048655918	0.08366294533800489	0.2915549809214468	0.4737282463186079	0.14285714285714285	0.10344827586206896	0.0	0.4444444444444444
0.0	0.21431958274063537	0.0	0.0	0.0	0.0	0.028531568005252216	0.023909799818788297	0.10633856275303644	0.13520749665327977	1.0	1.0	1.0	1.0
0.0	0.31987838121199413	0.0	0.23076923076923078	0.0	0.0	0.035604398605409045	0.05976702470303333	0.18581331817392263	0.32919557015942563	0.14285714285714285	0.10344827586206896	0.0	0.4444444444444444
0.0	0.21304006284367633	0.0	0.0	0.0	0.0	0.04982937482937483	0.06574203413905154	0.2653679790357718	0.1860776439089692	1.0	1.0	1.0	1.0
0.0	0.4248120300751879	0.0	0.35294117647058826	0.0	0.0	0.0426677939291461	0.0776890030896192	0.26512941028027065	0.5464524765729586	0.14285714285714285	0.10344827586206896	0.0	0.4444444444444444
0.0	0.2136779073432083	0.0	0.5454545454545455	0.0	0.0	0.03562839887410161	0.04183894600647075	0.18592488426108802	0.5412762159750111	0.0	0.0	0.2	0.0
0.0	0.10715979137031768	0.0	0.0	0.0	0.0	0.014265784002626108	0.029887402360659388	0.07975392206477733	0.12449799196787148	1.0	1.0	1.0	1.0
