is_a_highlight	abstract	keyword1	keyword2	introduction	conclusion	text	word freq. in sentence	n_sents_intro	n_sents_text	n_sents_abst	n_sents_conclu
0.0	0.23094654948854632	1.0	0.0	0.058925924905065916	0.010219825146235612	0.1313578564940963	0.29952462568314836	0.21428571428571427	0.0	1.0	1.0
0.0	0.39465747522619565	0.21875	1.0	0.058898701100535966	0.01635069182389937	0.07867180417044424	0.07508973902920153	0.35714285714285715	0.3835616438356164	1.0	1.0
0.0	0.13281136726112802	0.35000000000000003	0.0	0.03932029872221762	0.008176888721142354	0.10546946216955332	0.3824014487598225	0.35714285714285715	0.410958904109589	0.5	1.0
0.0	0.1988998262883613	0.6363636363636365	0.0	0.0589668078316883	0.00817663154584054	0.15806010928961747	0.3617418380216296	0.21428571428571427	0.0	1.0	1.0
0.0	0.16627940749346498	0.0	0.0	0.03932939643131578	0.010221432390777843	0.10556569343065693	0.06924942599359697	1.0	1.0	0.5	0.3333333333333333
0.0	0.4894556853804503	0.16666666666666666	0.0	0.14707687878646758	0.02043515170570665	0.3915839350180505	0.21471739101487367	0.35714285714285715	0.3835616438356164	1.0	1.0
0.0	0.09819897084048027	0.18421052631578946	0.0	0.13733512922818877	0.012261862088482218	0.18306962025316453	0.03087022604533841	0.35714285714285715	0.3835616438356164	1.0	1.0
0.0	0.03309726839138604	0.0	0.0	0.06877870286896114	0.010220467983394137	0.02631938125568699	0.07091808686091255	1.0	1.0	0.5	0.3333333333333333
0.0	0.13281136726112802	0.0	0.0	0.058980448083326434	0.008176888721142354	0.02636736554238833	0.06674643469262358	1.0	1.0	0.5	0.3333333333333333
0.0	0.06608946608946609	0.0	0.0	0.058939546246930236	0.006132087932823852	0.052590909090909084	0.03383673425389945	1.0	1.0	0.5	0.3333333333333333
0.0	0.06588032220943613	0.0	0.0	0.0981871830962031	0.008175603006383848	0.052495462794918325	0.052714513762924325	1.0	1.0	0.5	0.3333333333333333
0.0	0.0	0.0	0.0	0.049150373402772035	0.0020442221802855886	0.02636736554238833	0.008343304336577947	1.0	1.0	0.5	0.3333333333333333
0.0	0.0	0.0	0.0	0.058980448083326434	0.006132666540856765	0.02636736554238833	0.051450376742230665	1.0	1.0	0.5	0.3333333333333333
0.0	0.03237664357415524	0.0	0.0	0.1273197434829401	0.0061295818924866395	0.025988319856244384	0.007964063230369862	1.0	1.0	0.5	0.3333333333333333
0.0	0.0	0.0	0.0	0.13714517745885518	0.01838932377628973	0.052023381294964026	0.024831262906481973	1.0	1.0	0.5	0.3333333333333333
0.0	0.06546598056032019	0.0	0.0	0.127525477140461	0.012261862088482218	0.02615280289330922	0.032538886912654	1.0	1.0	0.5	0.3333333333333333
0.0	0.1565276828434723	0.14583333333333334	0.30434782608695654	0.2533549034498863	0.026543164111585825	0.17839207048458147	0.03413169955872798	0.35714285714285715	0.3835616438356164	1.0	1.0
0.0	0.16238831371436677	0.5833333333333334	0.0	0.1469751424165438	0.02043322434607646	0.10414041404140413	0.17604372150179468	0.21428571428571427	0.0	1.0	1.0
0.0	0.0	0.4375	0.0	0.029503873763506154	0.0	0.0	0.4484526080910646	0.35714285714285715	0.410958904109589	0.5	1.0
0.0	0.19547588561673068	0.47727272727272724	0.0	0.16664867781975176	0.03065176381814752	0.18257439134355274	0.19560413500199408	0.35714285714285715	0.410958904109589	0.5	1.0
0.0	0.0	0.14583333333333334	0.0	0.10778177110546545	0.01021661217303823	0.052070207020702065	0.11472043462794676	0.35714285714285715	0.3835616438356164	1.0	1.0
0.0	0.0	0.11666666666666667	0.0	0.07827844871109683	0.006128811215188282	0.0	0.11520177910890325	0.35714285714285715	0.3835616438356164	1.0	1.0
0.0	0.20788483983919076	0.041666666666666664	0.0	0.4928965328737484	0.03875003137944019	0.19760888129803586	0.037753452123015216	1.0	1.0	0.5	0.3333333333333333
0.0	0.13281136726112802	0.35000000000000003	0.0	0.03932029872221762	0.008176888721142354	0.10546946216955332	0.3824014487598225	0.35714285714285715	0.410958904109589	0.5	1.0
0.0	0.1988998262883613	0.6363636363636365	0.0	0.0589668078316883	0.00817663154584054	0.15806010928961747	0.3617418380216296	0.21428571428571427	0.0	1.0	1.0
0.0	0.25504663789502996	0.2916666666666667	0.411764705882353	0.17588352062374352	0.02042551854179761	0.28332591273374885	0.07769702163438212	0.35714285714285715	0.410958904109589	0.5	1.0
0.0	0.19921705089169203	0.0	0.0	0.058980448083326434	0.008176888721142354	0.15820419325433	0.12932121721695822	1.0	1.0	0.5	0.3333333333333333
0.0	0.2964614499424626	0.23333333333333334	0.0	0.08836846478658278	0.012263404509575773	0.23622958257713245	0.261297122177373	0.35714285714285715	0.3835616438356164	1.0	1.0
0.0	0.033362470862470864	0.0	0.0	0.029510703363914374	0.004088830172061275	0.052879341864716635	0.06257478252433461	1.0	1.0	0.5	0.3333333333333333
0.0	0.0	0.31818181818181823	0.0	0.04913900652640691	0.00817663154584054	0.02634335154826958	0.32121721695825095	0.35714285714285715	0.410958904109589	0.5	1.0
0.0	0.06640568363056401	0.7000000000000001	0.0	0.03932029872221762	0.006132666540856765	0.05273473108477666	0.44497623128415725	0.21428571428571427	0.0	1.0	1.0
0.0	0.066511762997386	0.0	0.0	0.03932939643131578	0.008177145912622275	0.052782846715328464	0.08927335640138404	1.0	1.0	0.5	0.3333333333333333
0.0	0.0	0.0	0.0	0.029503873763506154	0.0040887015601409156	0.0	0.0479739999353232	1.0	1.0	0.5	0.3333333333333333
0.0	0.22698952138204473	0.56	0.0	0.12734909335465125	0.03269213115784841	0.23410521582733812	0.31088741158915456	0.21428571428571427	0.0	1.0	1.0
0.0	0.23058112773302647	0.23333333333333334	0.0	0.058912309857721855	0.02248290826755558	0.10499092558983665	0.1551096124391082	0.35714285714285715	0.3835616438356164	1.0	1.0
0.0	0.0	0.35000000000000003	0.0	0.029490224041663217	0.010221110901427943	0.02636736554238833	0.32121721695825095	0.35714285714285715	0.410958904109589	0.5	1.0
0.0	0.0992918051741581	0.2916666666666667	0.0	0.049127644906400814	0.01635274877343062	0.10527752502274795	0.2033680432040875	0.35714285714285715	0.410958904109589	0.5	1.0
0.0	0.06598472842529896	0.25	0.0	0.029462962452532958	0.020439650292471225	0.07881471389645775	0.19523332147592398	0.35714285714285715	0.3835616438356164	1.0	1.0
0.0	0.1305215161014534	0.16666666666666666	0.0	0.029415375757293517	0.0347397578997013	0.0783167870036101	0.09889269551885038	0.35714285714285715	0.3835616438356164	1.0	1.0
0.0	0.09913419913419914	0.2692307692307693	0.0	0.039293030831286824	0.018396263798471552	0.13147727272727272	0.19421358427923108	0.35714285714285715	0.410958904109589	0.5	1.0
0.0	0.03309726839138604	0.2916666666666667	0.0	0.009825528981280161	0.014308655176751792	0.02631938125568699	0.2534278692235551	0.35714285714285715	0.410958904109589	0.5	1.0
0.0	0.16470080552359034	0.4666666666666667	0.0	0.07854974647696247	0.02248290826755558	0.18373411978221416	0.252953817840795	0.35714285714285715	0.410958904109589	0.5	1.0
0.0	0.16574985524030109	0.31818181818181823	0.0	0.04913900652640691	0.012264947318760811	0.13171675774134792	0.28307639713389465	0.35714285714285715	0.410958904109589	0.5	1.0
0.0	0.03247766274287335	0.14583333333333334	0.0	0.0783867426221567	0.022476546780684104	0.052070207020702065	0.142253338938654	0.35714285714285715	0.3835616438356164	1.0	1.0
0.0	0.16213537241574624	0.28	0.0	0.04898042052101971	0.03882190574994498	0.1820818345323741	0.32995782150133257	0.35714285714285715	0.410958904109589	0.5	1.0
0.0	0.03304473304473304	0.0	0.0	0.019646515415643412	0.018396263798471552	0.026295454545454542	0.09780206750099704	1.0	1.0	0.5	0.3333333333333333
0.0	0.06619453678277208	0.2916666666666667	0.0	0.029476586943840484	0.014308655176751792	0.07895814376706096	0.16582317368948674	0.35714285714285715	0.410958904109589	0.5	1.0
0.0	0.1315524917420652	0.0	0.0	0.0490822509171133	0.024526037735849056	0.15734360834088848	0.15017947805840307	1.0	1.0	0.5	0.3333333333333333
0.0	0.06619453678277208	0.2916666666666667	0.0	0.029476586943840484	0.01635274877343062	0.05263876251137398	0.1105487824596578	0.35714285714285715	0.410958904109589	0.5	1.0
0.0	0.033255881498693	0.0	0.0	0.01966469821565789	0.010221432390777843	0.026391423357664232	0.07759273033017493	1.0	1.0	0.5	0.3333333333333333
0.0	0.098508746773731	0.0	0.0	0.0490709155242918	0.024525266501053425	0.07860054347826086	0.05679864875285757	1.0	1.0	0.5	0.3333333333333333
0.0	0.09960852544584602	0.35000000000000003	0.0	0.029490224041663217	0.01226533308171353	0.079102096627165	0.28784399961193924	0.35714285714285715	0.410958904109589	0.5	1.0
0.0	0.1311381531853973	0.19444444444444445	0.0	0.04905958536600866	0.02656820325765675	0.10470588235294118	0.16746203704131452	0.35714285714285715	0.3835616438356164	1.0	1.0
0.0	0.26186392224128074	0.18421052631578946	0.0	0.0980965208772777	0.028611011539791842	0.18306962025316453	0.26114542573488986	0.35714285714285715	0.3835616438356164	1.0	1.0
0.0	0.09819897084048027	0.0	0.0	0.03923860835091108	0.028611011539791842	0.05230560578661844	0.11374704912201271	1.0	1.0	0.5	0.3333333333333333
0.0	0.03304473304473304	0.0	0.0	0.009823257707821706	0.012264175865647703	0.026295454545454542	0.13859155536871146	1.0	1.0	0.5	0.3333333333333333
0.0	0.09897709263794842	0.0	0.0	0.049104937420888256	0.020439650292471225	0.07881471389645775	0.2202632344856578	1.0	1.0	0.5	0.3333333333333333
0.0	0.098508746773731	0.2058823529411765	0.0	0.02944254931457508	0.02248149429263231	0.10480072463768116	0.15050037437904065	0.35714285714285715	0.3835616438356164	1.0	1.0
0.0	0.06640568363056401	0.35000000000000003	0.0	0.01966014936110881	0.01226533308171353	0.05273473108477666	0.27393849238430934	0.35714285714285715	0.410958904109589	0.5	1.0
0.0	0.09819897084048027	0.18421052631578946	0.0	0.04904826043863885	0.030654655221205546	0.10461121157323688	0.10762862594185556	0.35714285714285715	0.3835616438356164	1.0	1.0
0.0	0.09944991314418065	0.0	0.0	0.04913900652640691	0.012264947318760811	0.10537340619307832	0.17938104323642587	1.0	1.0	0.5	0.3333333333333333
0.0	0.033255881498693	0.0	0.0	0.009832349107828944	0.010221432390777843	0.026391423357664232	0.1443391650227985	1.0	1.0	0.5	0.3333333333333333
0.0	0.06588032220943613	0.23333333333333334	0.0	0.029456154928860927	0.018395106764363657	0.052495462794918325	0.16041898792602147	0.35714285714285715	0.3835616438356164	1.0	1.0
0.0	0.16470080552359034	0.23333333333333334	0.0	0.06873102816734217	0.02043900751595962	0.15748638838475498	0.23095783368072595	0.35714285714285715	0.3835616438356164	1.0	1.0
0.0	0.06672494172494173	0.5	0.0	0.019673802242609582	0.006133245258091913	0.07931901279707494	0.4574911877890241	0.21428571428571427	0.0	1.0	1.0
0.0	0.13217893217893217	0.2692307692307693	0.0	0.039293030831286824	0.018396263798471552	0.07888636363636363	0.2405652750379975	0.35714285714285715	0.410958904109589	0.5	1.0
0.0	0.06598472842529896	0.0	0.0	0.009820987484177653	0.0183956852632241	0.02627157129881925	0.10095398247259317	1.0	1.0	0.5	0.3333333333333333
0.0	0.0	0.0	0.0	0.0	0.006132666540856765	0.0	0.07648028975196453	1.0	1.0	0.5	0.3333333333333333
0.0	0.06629994209612045	0.0	0.0	0.03931120522112553	0.014309105205220947	0.05268670309653916	0.20202715500713747	1.0	1.0	0.5	0.3333333333333333
0.0	0.1957822741521801	0.16666666666666666	0.0	0.07844100201944937	0.03269624272913064	0.1566335740072202	0.13570139112140012	0.35714285714285715	0.3835616438356164	1.0	1.0
0.0	0.033202841815282005	0.35000000000000003	0.0	0.01966014936110881	0.008176888721142354	0.02636736554238833	0.13488342010801013	0.35714285714285715	0.410958904109589	0.5	1.0
0.0	0.06640568363056401	0.35000000000000003	0.0	0.03932029872221762	0.01226533308171353	0.05273473108477666	0.22944086925589352	0.35714285714285715	0.410958904109589	0.5	1.0
0.0	0.13217893217893217	0.0	0.0	0.029469773123465118	0.018396263798471552	0.07888636363636363	0.12561308195625687	1.0	1.0	0.5	0.3333333333333333
0.0	0.22841265317754345	0.16666666666666666	0.0	0.08824612727188054	0.0347397578997013	0.1827391696750902	0.21569895623094162	0.35714285714285715	0.3835616438356164	1.0	1.0
0.0	0.03330909090909091	0.0	0.0	0.009834624587835385	0.006133052340211374	0.026415525114155246	0.0479739999353232	1.0	1.0	0.5	0.3333333333333333
0.0	0.0	0.0	0.0	0.009823257707821706	0.012264175865647703	0.0	0.0829695264581918	1.0	1.0	0.5	0.3333333333333333
0.0	0.06598472842529896	0.0	0.0	0.049104937420888256	0.020439650292471225	0.0525431425976385	0.17020340846619014	1.0	1.0	0.5	0.3333333333333333
0.0	0.1315524917420652	0.21875	0.0	0.06871515128395862	0.022482201257861635	0.10489573889392564	0.25447078226562736	0.35714285714285715	0.3835616438356164	1.0	1.0
0.0	0.13176064441887225	0.23333333333333334	0.0	0.058912309857721855	0.02248290826755558	0.10499092558983665	0.3151493592589216	0.35714285714285715	0.3835616438356164	1.0	1.0
0.0	0.0	0.0	0.0	0.009820987484177653	0.020439650292471225	0.0	0.010846295637551332	1.0	1.0	0.5	0.3333333333333333
0.0	0.03314997104806022	0.0	0.0	0.009827801305281382	0.014309105205220947	0.02634335154826958	0.21752186306078222	1.0	1.0	0.5	0.3333333333333333
0.0	0.098508746773731	0.2058823529411765	0.0	0.0490709155242918	0.026569038709474545	0.10480072463768116	0.15370933758541683	0.35714285714285715	0.3835616438356164	1.0	1.0
0.0	0.16340802055087766	0.17500000000000002	0.0	0.05884432888627283	0.03269727078354924	0.13064588979223124	0.15382967370565595	0.35714285714285715	0.3835616438356164	1.0	1.0
0.0	0.06629994209612045	0.31818181818181823	0.0	0.019655602610562765	0.012264947318760811	0.02634335154826958	0.39153935350940794	0.35714285714285715	0.410958904109589	0.5	1.0
0.0	0.13238907356554416	0.2916666666666667	0.0	0.019651057962560323	0.014308655176751792	0.05263876251137398	0.2899298256960836	0.35714285714285715	0.410958904109589	0.5	1.0
0.0	0.1299106509714934	0.0	0.0	0.03919337131107835	0.03882312625754527	0.0781053105310531	0.060906121657019016	1.0	1.0	0.5	0.3333333333333333
0.0	0.06629994209612045	0.0	0.0	0.019655602610562765	0.014309105205220947	0.05268670309653916	0.12812931659744703	1.0	1.0	0.5	0.3333333333333333
0.0	0.09960852544584602	0.35000000000000003	0.0	0.029490224041663217	0.010221110901427943	0.10546946216955332	0.3684959415321927	0.35714285714285715	0.410958904109589	0.5	1.0
0.0	0.3178348369188064	0.18421052631578946	0.0	0.12696859732762056	0.06535755137954874	0.2056888888888889	0.18821513018103786	0.35714285714285715	0.3835616438356164	1.0	1.0
0.0	0.13011363636363638	0.30434782608695654	0.0	0.07840482074545516	0.028607413462445375	0.1302927927927928	0.2136325031444826	0.35714285714285715	0.410958904109589	0.5	1.0
0.0	0.06661818181818183	0.4375	0.0	0.01966924917567077	0.008177403120281831	0.05283105022831049	0.3545904343045628	0.35714285714285715	0.410958904109589	0.5	1.0
0.0	0.06661818181818183	0.4375	0.0	0.01966924917567077	0.006133052340211374	0.05283105022831049	0.3525046082204183	0.35714285714285715	0.410958904109589	0.5	1.0
0.0	0.06598472842529896	0.25	0.0	0.03928394993671061	0.016351720233976977	0.07881471389645775	0.20107363451152857	0.35714285714285715	0.3835616438356164	1.0	1.0
