is_a_highlight	abstract	keyword1	keyword2	keyword3	keyword4	keyword5	introduction	conclusion	text	word freq. in sentence	n_sents_intro	n_sents_text	n_sents_abst	n_sents_conclu
0.0	1.0	0.0	0.42424242424242425	0.0	0.0	0.0	0.5193505819235928	0.20869117549107377	0.33323173829117136	0.20890410958904115	1.0	1.0	1.0	0.7777777777777778
0.0	0.40516717325227963	0.0	0.0	0.0	0.6923076923076924	0.0	0.20829560058781746	0.10449266302365204	0.2512254901960784	0.4522104607721047	0.5	0.0	0.6	0.1111111111111111
0.0	0.8570726172465961	0.5789473684210525	0.0	0.16666666666666669	0.23684210526315788	0.0	0.5896145407264947	0.2297863518122996	0.5015290519877675	0.46394037066881555	0.5	0.0	0.6	0.1111111111111111
0.0	0.655408472012103	0.28947368421052627	0.0	0.0	0.47368421052631576	0.525	0.38151529105832005	0.16710730533905374	0.41794087665647295	0.5548952457695406	0.5	0.0	0.6	0.1111111111111111
0.0	0.655408472012103	0.28947368421052627	0.0	0.5	0.23684210526315788	0.0	0.31214887450226186	0.18800032083013568	0.12538226299694188	0.3920225624496374	0.0	0.05	0.2	0.0
0.0	0.15263358778625954	0.0	0.0	0.0	0.0	0.0	0.0	0.0209114247858828	0.1258440761203192	0.23972602739726032	1.0	1.0	1.0	0.7777777777777778
0.0	0.5064589665653496	0.0	0.0	0.0	0.0	0.5	0.27772746745042326	0.14629709519377135	0.2930964052287582	0.4914383561643836	1.0	1.0	1.0	0.7777777777777778
0.0	0.2035114503816794	0.0	0.0	0.0	0.0	0.0	0.03474872039818278	0.041822849571765595	0.08389605074687946	0.14623287671232882	1.0	1.0	1.0	0.7777777777777778
0.0	0.5566818526955202	0.0	0.0	0.0	0.0	0.0	0.24297332465842553	0.12538260714858543	0.37672281776416533	0.3296232876712329	1.0	1.0	1.0	0.7777777777777778
0.0	0.10129179331306991	0.0	0.21875	0.0	0.0	0.0	0.3124434008817262	0.04178601476847303	0.08374183006535947	0.09915940224159409	1.0	1.0	1.0	0.7777777777777778
0.0	0.20181680545041636	0.0	0.3333333333333333	0.0	0.0	0.0	0.4509525564056438	0.1044389889544681	0.08361374528398083	0.06892123287671231	1.0	1.0	1.0	0.7777777777777778
0.0	0.25227100681302045	0.0	0.3333333333333333	0.0	0.0	0.0	0.5203298727757428	0.16712263403713967	0.2926481084939329	0.1251070205479452	1.0	1.0	1.0	0.7777777777777778
0.0	0.20289193302891934	0.0	1.0	0.0	0.0	0.0	0.27781484434752896	0.08360885893250125	0.16758634784385856	0.3555936073059361	0.5555555555555556	0.11666666666666667	0.0	1.0
0.0	0.25	0.0	0.0	0.0	0.0	0.0	0.8309609310777485	0.18781500673583715	0.4165396728639642	0.05479452054794526	1.0	1.0	1.0	0.7777777777777778
0.0	0.24962546816479403	0.171875	0.0	0.0	0.28125	0.0	0.8307003600739612	0.33389310578303366	0.41628591735201537	0.23852739726027414	0.5555555555555556	0.11666666666666667	0.0	1.0
0.0	0.15033834586466166	0.0	0.0	0.0	0.16666666666666666	0.0	0.692793411861463	0.25050779917265337	0.25015253203172666	0.1965753424657533	0.5555555555555556	0.11666666666666667	0.0	1.0
0.0	0.2526535253980288	0.0	0.0	0.0	0.5625	0.0	0.4510943208056456	0.08356283908054049	0.2928272625242322	0.33732876712328774	0.5555555555555556	0.11666666666666667	0.0	1.0
0.0	0.15033834586466166	0.0	0.0	0.0	0.3333333333333333	0.0	0.7620727530476094	0.16698475667424795	0.45861297539149887	0.22821917808219175	0.5555555555555556	0.11666666666666667	0.0	1.0
0.0	0.304106463878327	0.0	0.0	0.0	0.375	0.0	0.3124925426560076	0.08359965225982773	0.04188374706302993	0.290068493150685	0.5555555555555556	0.11666666666666667	0.0	1.0
0.0	0.35237915407854986	0.0	0.2916666666666667	0.0	0.42857142857142855	0.0	0.5547570175961181	0.20885655554136096	0.3341483292583537	0.47062004325883205	0.5555555555555556	0.11666666666666667	0.0	1.0
0.0	0.20258358662613982	0.0	0.21875	0.0	0.3461538461538462	0.0	0.34715933431302903	0.12539487910871167	0.08374183006535947	0.3345267745952677	0.5555555555555556	0.11666666666666667	0.0	1.0
0.0	0.10160060975609757	0.0	0.0	0.0	0.0	0.0	0.1389511381209474	0.020902213380793948	0.08384458077709611	0.3476027397260274	1.0	1.0	1.0	0.7777777777777778
0.0	0.2024297646165528	0.0	0.2058823529411765	0.0	0.0	0.0	0.34710474951203646	0.06268056087845379	0.16743236345074017	0.2367294520547945	1.0	1.0	1.0	0.7777777777777778
0.0	0.2511303692539563	0.0	0.0	0.0	0.0	0.0	0.5198397661451849	0.18791605008710185	0.2921119592875318	0.11550435865504358	1.0	1.0	1.0	0.7777777777777778
0.0	0.8570726172465961	0.5789473684210525	0.0	0.16666666666666669	0.23684210526315788	0.0	0.5896145407264947	0.2297863518122996	0.5015290519877675	0.46394037066881555	0.5	0.0	0.6	0.1111111111111111
0.0	0.15251716247139588	0.6875	0.0	0.0	0.5625	0.0	0.17371625801829965	0.02090681874518107	0.08387030786539838	0.5393835616438357	0.5	0.0	0.6	0.1111111111111111
0.0	0.20289193302891934	1.0	0.0	0.0	0.4090909090909091	0.0	0.24308798880408786	0.0627035741817901	0.2513795217657878	0.37557077625570784	0.5	0.0	0.6	0.1111111111111111
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06949744079636556	0.0	0.0	0.03835616438356164	1.0	1.0	1.0	0.7777777777777778
0.0	0.1520532319391635	0.9166666666666666	0.0	0.0	0.0	0.0	0.27777114902756234	0.0417921516492966	0.08376749412605985	0.1642123287671233	0.5	0.0	0.6	0.1111111111111111
0.0	0.20090429540316504	0.4583333333333333	0.0	0.0	0.1875	0.0	0.5198397661451849	0.12525998654377438	0.3338422391857506	0.28876089663760895	0.5	0.0	0.6	0.1111111111111111
0.0	0.3029545454545454	0.32352941176470584	0.0	0.0	0.0	0.0	0.45102342746589935	0.1671379649846493	0.29273765809873514	0.14143835616438358	1.0	1.0	1.0	0.7777777777777778
0.0	0.25342205323193917	0.0	0.0	0.0	0.75	0.0	0.27777114902756234	0.08359965225982773	0.1675349882521197	0.4303082191780822	0.5	0.0	0.6	0.1111111111111111
0.0	0.2511303692539563	0.4583333333333333	0.0	0.0	0.1875	0.0	0.623807719374222	0.18791605008710185	0.2921119592875318	0.21684308841843097	0.5	0.0	0.6	0.1111111111111111
0.0	0.1514772727272727	0.32352941176470584	0.0	0.0	0.0	0.0	0.45102342746589935	0.12534580207336632	0.3763769889840881	0.12705479452054794	1.0	1.0	1.0	0.7777777777777778
0.0	0.25246212121212125	0.0	0.0	0.0	0.0	0.5833333333333334	0.4857175372709685	0.20893012789593227	0.29273765809873514	0.2469178082191781	1.0	1.0	1.0	0.7777777777777778
0.0	0.10098484848484848	0.0	0.0	0.0	0.0	0.0	0.5204116470760377	0.1880340464402908	0.20909832721338228	0.0886986301369863	1.0	1.0	1.0	0.7777777777777778
0.0	0.2518896447467876	0.0	0.0	0.0	0.0	0.3333333333333333	0.6241996814976113	0.2715493931207277	0.33425048405176805	0.4095319634703196	1.0	1.0	1.0	0.7777777777777778
0.0	0.1520532319391635	0.0	0.0	0.0	0.0	0.2692307692307693	0.34721393628445296	0.1254071528703588	0.08376749412605985	0.19657534246575342	1.0	1.0	1.0	0.7777777777777778
0.0	0.050037537537537535	0.0	0.0	0.0	0.0	0.0	0.5194320486815416	0.083443345351893	0.08333333333333333	0.039954337899543356	1.0	1.0	1.0	0.7777777777777778
0.0	0.24832339791356187	0.0	0.0	0.0	0.0	0.0	0.8643642156995114	0.2711132292784335	0.37386018237082064	0.09200296186597552	1.0	1.0	1.0	0.7777777777777778
0.0	0.05030188679245283	0.0	0.0	0.0	0.20454545454545456	0.0	0.4853361635765032	0.08350765981312712	0.2922904572767084	0.1875856164383562	0.5555555555555556	0.11666666666666667	0.0	1.0
0.0	0.1006797583081571	0.5238095238095237	0.0	0.0	0.21428571428571427	0.0	0.41606776319708844	0.10440680341089158	0.29237978810105947	0.2321557317952415	0.5	0.0	0.6	0.1111111111111111
0.0	0.2518896447467876	0.0	0.0	0.0	0.0	0.3333333333333333	0.5548441613312101	0.20887494458222902	0.29246917354529706	0.22773972602739734	1.0	1.0	1.0	0.7777777777777778
0.0	0.15170713201820943	0.0	0.0	0.0	0.0	0.21875	0.41646021824805257	0.16716863362992068	0.1673810981833027	0.40015806111696517	1.0	1.0	1.0	0.7777777777777778
0.0	0.1518223234624146	0.7857142857142857	0.0	0.0	0.32142857142857145	0.0	0.27768379960962913	0.08358124296849764	0.2930066360387953	0.5273972602739726	0.5	0.0	0.6	0.1111111111111111
0.0	0.20212282031842305	0.0	0.0	0.0	0.28125	0.0	0.381695194527854	0.20894852773284656	0.2928272625242322	0.49914383561643844	0.5555555555555556	0.11666666666666667	0.0	1.0
0.0	0.05095565749235474	0.0	0.0	0.0	0.0	0.0	0.0	6.1427406288922315e-06	0.04197379197379197	0.07191780821917809	1.0	1.0	1.0	0.7777777777777778
0.0	0.20060195635816402	0.0	0.0	0.0	0.0	0.0	0.34645106825118516	0.3758229843612713	0.33363849048926864	0.14233732876712324	1.0	1.0	1.0	0.7777777777777778
0.0	0.10167810831426392	0.0	0.31818181818181823	0.0	0.0	0.0	0.13897300641463972	0.08363648706212774	0.08387030786539838	0.29366438356164387	1.0	1.0	1.0	0.7777777777777778
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02091603150304815	0.0	0.014982876712328771	1.0	1.0	1.0	0.7777777777777778
0.0	0.10152322924600153	0.0	0.0	0.0	0.0	0.0	0.17366159588550598	0.10452488637835665	0.1257283042011653	0.05094178082191782	1.0	1.0	1.0	0.7777777777777778
0.0	0.14866171003717474	0.0	0.0	0.0	0.21428571428571427	0.0	0.31102498218642716	0.5213383297376912	0.20751088166818504	0.22983732876712332	0.5555555555555556	0.11666666666666667	0.0	1.0
0.0	0.050761614623000766	0.0	0.0	0.0	0.0	0.0	0.1389292767084048	0.10452488637835665	0.04190943473372176	0.10038527397260275	1.0	1.0	1.0	0.7777777777777778
0.0	0.1509056603773585	0.0	0.14	0.0	0.0	0.0	0.27733495061514474	0.27150342389046617	0.20877889805479172	0.16780821917808222	1.0	1.0	1.0	0.7777777777777778
0.0	0.5487649700598803	0.0	0.0	0.0	0.27272727272727276	0.0	0.5191063349027791	0.4799666230536244	0.49939098660170517	0.6097547503314186	0.5555555555555556	0.11666666666666667	0.0	1.0
0.0	0.10129179331306991	0.0	0.21875	0.0	0.3461538461538462	0.0	0.13886373372521163	0.167199311278831	0.08374183006535947	0.3835616438356165	0.5555555555555556	0.11666666666666667	0.0	1.0
0.0	0.15263358778625954	0.0	0.0	0.0	0.6428571428571429	0.0	0.03474872039818278	0.041822849571765595	0.04194802537343973	0.6712328767123289	0.5	0.0	0.6	0.1111111111111111
0.0	0.10183346065699007	0.0	0.0	0.0	0.75	0.0	0.03475419091461826	0.02091603150304815	0.04196090471804319	0.7701198630136987	0.5	0.0	0.6	0.1111111111111111
0.0	0.5995502248875562	0.3548387096774193	0.0	0.20833333333333334	0.14516129032258066	0.0	0.6577409115733807	0.4382938377884609	0.7079016859638431	0.2818847425602266	0.0	0.05	0.2	0.0
0.0	0.050722983257229834	0.0	0.0	0.0	0.0	0.0	0.06945371108688224	0.12541942843392354	0.04189658696096464	0.07191780821917812	1.0	1.0	1.0	0.7777777777777778
0.0	0.30272520817562454	0.0	0.0	0.0	0.0	0.0	0.3815752400355448	0.27159537584159227	0.3762618537779137	0.20826198630136983	1.0	1.0	1.0	0.7777777777777778
0.0	0.10160060975609757	0.0	0.0	0.33333333333333337	0.0	0.0	0.17368892265118427	0.10453563065087335	0.16768916155419222	0.20376712328767127	0.0	0.05	0.2	0.0
0.0	0.35264550264550265	0.0	0.0	0.0	0.0	0.0	0.31209984074880565	0.3133323588130601	0.29246917354529706	0.0859018264840183	1.0	1.0	1.0	0.7777777777777778
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03475966315377975	0.02092063889682613	0.0	0.0	1.0	1.0	1.0	0.7777777777777778
0.0	0.1512481089258699	0.0	0.0	0.0	0.0	0.0	0.24278245794620368	0.3133584137766273	0.29255861365953106	0.18684528605962936	1.0	1.0	1.0	0.7777777777777778
0.0	0.1514772727272727	0.0	0.0	0.0	0.0	0.0	0.27755287844055343	0.25072229080721525	0.29273765809873514	0.1486301369863014	1.0	1.0	1.0	0.7777777777777778
0.0	0.1017557251908397	0.0	0.0	0.0	0.0	0.0	0.06949744079636556	0.0627342743576484	0.08389605074687946	0.052739726027397245	1.0	1.0	1.0	0.7777777777777778
0.0	0.2505639097744361	0.0	0.0	0.0	0.16666666666666666	0.0	0.3810363765238047	0.48019616604326826	0.3335367093756355	0.2224657534246575	0.5555555555555556	0.11666666666666667	0.0	1.0
0.0	0.10152322924600153	0.0	0.0	0.0	0.0	0.0	0.0694646383542024	0.12543170579980267	0.16763773893488704	0.18578767123287673	1.0	1.0	1.0	0.7777777777777778
0.0	0.40090225563909776	0.0	0.0	0.35714285714285715	0.0	0.0	0.3463967059307315	0.41755388416946415	0.45861297539149887	0.22102739726027393	0.0	0.05	0.2	0.0
0.0	0.20273764258555133	0.0	0.0	0.5128205128205129	0.0	0.0	0.13888557451378117	0.1672146534808899	0.25130248237817954	0.2756849315068493	0.0	0.05	0.2	0.0
0.0	0.25303720577069094	0.0	0.0	0.4444444444444445	0.32142857142857145	0.0	0.2082628497072219	0.20898533550876092	0.2930066360387953	0.3266267123287671	0.0	0.05	0.2	0.0
0.0	0.30226757369614515	0.0	0.0	0.0	0.45000000000000007	0.0	0.31209984074880565	0.2715493931207277	0.33425048405176805	0.5253995433789956	0.5555555555555556	0.11666666666666667	0.0	1.0
0.0	0.25246212121212125	0.0	0.17500000000000002	0.0	0.2647058823529412	0.0	0.27755287844055343	0.25072229080721525	0.41819665442676457	0.40034246575342475	0.5555555555555556	0.11666666666666667	0.0	1.0
0.0	0.05083905415713196	0.0	0.31818181818181823	0.0	0.5625	0.0	0.10422975481097979	0.08363648706212774	0.12580546179809757	0.34160958904109595	0.5555555555555556	0.11666666666666667	0.0	1.0
0.0	0.45203466465712133	0.0	0.12962962962962962	0.4	0.1875	0.0	0.3812158285064689	0.39676959523152683	0.41730279898218825	0.2805884184308842	0.0	0.05	0.2	0.0
0.0	0.1017557251908397	0.0	0.35000000000000003	0.0	0.0	0.0	0.10424616119454833	0.041822849571765595	0.08389605074687946	0.08150684931506849	1.0	1.0	1.0	0.7777777777777778
0.0	0.20181680545041636	0.0	0.0	0.0	0.0	0.0	0.27750926548039623	0.20891173075892072	0.3344549811359233	0.16780821917808217	1.0	1.0	1.0	0.7777777777777778
0.0	0.1512481089258699	0.0	0.0	0.0	0.0	0.0	0.346832082780291	0.2506793673033815	0.33435270132517836	0.2079975825946817	1.0	1.0	1.0	0.7777777777777778
0.0	0.25150943396226416	0.0	0.14	0.2898550724637681	0.0	0.0	0.34666868826893094	0.37594551504454343	0.5428251349424584	0.20196917808219186	0.0	0.05	0.2	0.0
0.0	0.5022607385079126	0.0	0.0	0.26666666666666666	0.1875	0.0	0.3812158285064689	0.4176549497459693	0.5842239185750636	0.3541407222914072	0.0	0.05	0.2	0.0
0.0	0.8873520710059172	0.0	0.06730769230769232	0.13333333333333333	0.09183673469387754	0.0	0.8284920870291985	0.7712153666787707	0.7454545454545455	0.32541533080734497	1.0	1.0	1.0	0.7777777777777778
0.0	0.4534013605442177	0.0	0.0	0.0	0.0	0.5	0.45081088108160816	0.3342238416592263	0.33425048405176805	0.3815639269406394	1.0	1.0	1.0	0.7777777777777778
