,abstract,keyword0,keyword1,keyword2,keyword3,keyword4,keyword5,keyword6,keyword7,keyword8,introduction,conclusion,text,word freq. in sentence
267,0.05593348450491307,0.0,0.0,0.0,0.0,0.0,0.40441176470588236,0.39285714285714285,0.0,0.2518518518518518,0.03145805151057001,0.0856995353639649,0.06971798257358215,0.13814432989690725
268,0.0,0.0,0.0,0.0,0.0,0.0,0.3618421052631579,0.34375,0.0,0.2361111111111111,0.0,0.0,0.08711610763446617,0.06721649484536082
269,0.0275297619047619,0.0,0.0,0.0,0.0,0.0,0.34375000000000006,0.32352941176470584,0.0,0.22895622895622897,0.0,0.0,0.09581047389217266,0.05360824742268042
270,0.02857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015848411150012027,0.04403183023872679,0.034884114884114886,0.07257731958762888
271,0.02781954887218045,0.0,0.0,0.0,0.0,0.0,0.3819444444444444,0.36666666666666664,0.0,0.24372759856630824,0.0470983797521974,0.04256410256410256,0.07841861109187842,0.1265979381443299
272,0.026967930029154517,0.0,0.0,0.0,0.0,0.0,0.2864583333333333,0.26190476190476186,0.0,0.2042042042042042,0.03104874600764438,0.04092702169625246,0.1305566698481642,0.16494845360824748
273,0.08131868131868132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06221312980302673,0.12357320099255584,0.12187480784603089,0.13649484536082476
274,0.08049311094996374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06198228331025112,0.16266536011758942,0.13923541000132156,0.13195876288659797
275,0.08302169035153327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0626800200829744,0.12684666327050434,0.08711610763446617,0.11505154639175261
276,0.0556390977443609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06279783966959653,0.1276923076923077,0.07841861109187842,0.11175257731958764
277,0.11186696900982614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11010318028699505,0.21424883840991224,0.06971798257358215,0.14268041237113405
278,0.27106227106227104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1710861069583235,0.4119106699751861,0.12187480784603089,0.29072164948453605
279,0.27245949926362295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14024069791885643,0.41458541458541454,0.1131898223101677,0.36288659793814443
280,0.07968413496051686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.061753143630730783,0.20077406869859699,0.1565835314936681,0.10474226804123712
281,0.028417818740399385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06327358087921468,0.08746048472075868,0.043597288237893536,0.08082474226804126
282,0.05623100303951367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0315174063247409,0.04313929313929314,0.06101422038753212,0.0820618556701031
283,0.26166902404526166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18423777961888982,0.15764482431149096,0.18258234191411846,0.22969072164948454
284,0.0817378497790869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10907609838133277,0.12437562437562437,0.1131898223101677,0.14886597938144336
285,0.13836948391922213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0470100150622308,0.08456444218033622,0.08711610763446617,0.12948453608247426
286,0.2527950310559006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3212351029252438,0.33603238866396756,0.42389343354490805,0.5183505154639175
287,0.1634756995581738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07791149884380912,0.12437562437562437,0.1131898223101677,0.13237113402061856
288,0.16432272390821612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06244570225088852,0.20864756158873807,0.10450171155460829,0.10762886597938146
289,0.14057750759878418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0630348126494818,0.2156964656964657,0.06101422038753212,0.1752577319587629
290,0.21574344023323613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10867061102675533,0.2046351084812623,0.1305566698481642,0.19010309278350523
291,0.2870071105365223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20769019087884322,0.42328941776455586,0.3465929781719255,0.28948453608247426
292,0.23785714285714282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18491762382412555,0.51875,0.16525291619631244,0.3476288659793815
293,0.5082417582417582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31889884763124204,0.6460622710622711,0.23449599028281967,0.48371134020618567
294,0.3368347338935574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.198859825620389,0.4671669793621013,0.19989932056730403,0.3653608247422681
295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008725745340131496,0.021443298969072166
296,0.08434650455927051,0.8115942028985508,0.0,0.84375,0.0,0.0,0.0,0.0,0.0,0.0,0.0630348126494818,0.04313929313929314,0.06101422038753212,0.08783505154639176
297,0.17737296260786192,0.07017543859649122,0.0,0.09507042253521128,0.0,0.0,0.0,0.0,0.0,0.0,0.14355193661971832,0.148479427549195,1.0,0.47917525773195907
298,0.1562280084447572,0.24561403508771928,0.0,0.2872340425531915,0.0,0.0,0.0,0.0,0.0,0.0,0.09194986432355602,0.2350165172251062,0.19124238628548976,0.16659793814432994
299,0.0,0.35897435897435903,0.0,0.38571428571428573,0.0,0.0,0.0,0.0,0.0,0.0,0.0156700050207436,0.04228222109016811,0.08711610763446617,0.04371134020618558
300,0.02857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015848411150012027,0.04403183023872679,0.034884114884114886,0.03917525773195876
301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0315174063247409,0.04313929313929314,0.06101422038753212,0.05443298969072166
302,0.11069558713537771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.078350025103718,0.12684666327050434,0.08711610763446617,0.16536082474226807
303,0.0550595238095238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046921981326159205,0.042004048582995945,0.09581047389217266,0.10969072164948457
304,0.028115501519756836,0.4057971014492754,0.0,0.421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0630348126494818,0.08627858627858628,0.06101422038753212,0.08989690721649486
305,0.24246395806028834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20880281690140848,0.32281763180639583,0.3207707769771177,0.4131958762886597
306,0.18592964824120603,0.27450980392156865,0.4444444444444444,0.313953488372093,0.0,0.0,0.25462962962962965,0.22916666666666666,0.303921568627451,0.37777777777777777,0.15438285907682697,0.20077406869859699,0.1565835314936681,0.1851546391752578
307,0.05714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015848411150012027,0.04403183023872679,0.034884114884114886,0.03505154639175258
308,0.05593348450491307,0.3888888888888889,0.0,0.4090909090909091,0.0,0.6811594202898551,0.40441176470588236,0.39285714285714285,0.4305555555555555,0.2518518518518518,0.03145805151057001,0.0856995353639649,0.06971798257358215,0.06886597938144333
309,0.028115501519756836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01575870316237045,0.0,0.06101422038753212,0.02061855670103093
310,0.028417818740399385,0.4444444444444444,0.0,0.45,0.0,0.7833333333333334,0.9821428571428571,1.0,0.49206349206349204,0.5596707818930041,0.03163679043960734,0.04373024236037934,0.043597288237893536,0.05319587628865981
311,0.41913152926368785,0.6021505376344086,0.21818181818181817,0.7605633802816902,0.0,0.7704918032786886,1.0,0.8461538461538461,0.6666666666666666,1.0,0.36696452882497094,0.5804195804195804,0.3981542618881675,0.6923711340206188
312,0.11186696900982614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06291610302114002,0.1713990707279298,0.06971798257358215,0.11917525773195879
313,0.39250353606789246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24565037282518642,0.43352326685660014,0.18258234191411846,0.27422680412371137
314,0.13909774436090225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0941967595043948,0.2128205128205128,0.07841861109187842,0.14350515463917526
315,0.13415518491660622,0.5833333333333334,0.0,0.6585365853658537,0.0,0.0,0.0,0.0,0.0,0.0,0.09297342496537668,0.20333170014698676,0.13923541000132156,0.17938144329896913
316,0.15857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09245881191206277,0.15961538461538463,0.16525291619631244,0.2235051546391753
317,0.28362369337979093,0.0,0.0,0.0,0.0,0.0,0.20833333333333334,0.0,0.25833333333333336,0.0,0.15268944563174294,0.4643356643356643,0.20855314643465453,0.4284536082474228
318,0.1897435897435897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15553282450756684,0.28833746898263024,0.12187480784603089,0.29649484536082477
319,0.02781954887218045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0470983797521974,0.04256410256410256,0.07841861109187842,0.06597938144329897
320,0.20830401125967626,0.0,0.0,0.0,0.0,0.0,0.2217741935483871,0.0,0.2719298245614035,0.0,0.1225998190980747,0.39169419537517697,0.19124238628548976,0.3348453608247423
321,0.33849401829697395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22987466080889005,0.6658801321378008,0.19124238628548976,0.44948453608247435
322,0.02872670807453416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031757082418465164,0.04433760683760683,0.026167801082200078,0.03917525773195876
323,0.19473684210526312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07849729958699565,0.29794871794871797,0.07841861109187842,0.12989690721649486
324,0.3006093432633717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21144589053307186,0.37336932073774176,0.2604109185888239,0.31381443298969075
325,0.056531703590527116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06315397108549216,0.130298273155416,0.052307322840464056,0.0861855670103093
326,0.19371727748691098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1253600401659488,0.2959755476311768,0.08711610763446617,0.20948453608247428
327,0.1539528432732316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15241081525650252,0.2692307692307692,0.2172038655614315,0.3414432989690722
328,0.055347793567688854,0.7179487179487181,0.631578947368421,0.7714285714285715,0.0,0.6266666666666667,0.3618421052631579,0.34375,0.7948717948717949,0.4722222222222222,0.078350025103718,0.16912888436067244,0.08711610763446617,0.10103092783505158
329,0.10898379970544918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07791149884380912,0.12437562437562437,0.1131898223101677,0.16618556701030926
330,0.027673896783844427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0156700050207436,0.0,0.08711610763446617,0.04618556701030928
331,0.027106227106227104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06221312980302673,0.12357320099255584,0.12187480784603089,0.056494845360824754
332,0.027966742252456534,0.0,0.0,0.0,0.0,0.0,0.40441176470588236,0.0,0.4305555555555555,0.0,0.015729025755285005,0.0856995353639649,0.06971798257358215,0.10391752577319589
333,0.27687074829931974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19669830577668912,0.45067873303167416,0.2517757080985781,0.5294845360824744
334,0.056531703590527116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04736547831411912,0.043432757718472,0.052307322840464056,0.0643298969072165
335,0.02857142857142857,0.0,0.0,0.0,0.0,0.0,0.5288461538461539,0.0,0.5166666666666667,0.0,0.015848411150012027,0.04403183023872679,0.034884114884114886,0.03216494845360825
336,0.08258928571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10948462309437149,0.12601214574898784,0.09581047389217266,0.15216494845360828
337,0.34186211798152094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2153399216662776,0.5551839464882943,0.17391918577689328,0.48701030927835054
338,0.0556390977443609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0470983797521974,0.1276923076923077,0.07841861109187842,0.1995876288659794
339,0.15857142857142856,0.0,0.0,0.0,0.0,0.0,0.24553571428571427,0.0,0.29523809523809524,0.0,0.09245881191206277,0.3990384615384615,0.16525291619631244,0.33525773195876296
340,0.0839002267573696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06291610302114002,0.1713990707279298,0.06971798257358215,0.11298969072164948
341,0.2936507936507936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17013562858633283,0.5253164556962024,0.14791102998904546,0.4053608247422681
342,0.24025974025974026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20106937923839333,0.44449853943524825,0.14791102998904546,0.3055670103092784
343,0.08571428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047545233450036084,0.08806366047745358,0.034884114884114886,0.03257731958762887
344,0.1495956873315364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09045609396450907,0.148479427549195,0.26904303235664184,0.14185567010309277
345,0.19371727748691098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1410300451866924,0.21141110545084055,0.08711610763446617,0.2041237113402062
346,0.0556390977443609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06279783966959653,0.04256410256410256,0.07841861109187842,0.07298969072164949
347,0.23092926490984744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13716973373085228,0.3076923076923077,0.2172038655614315,0.36000000000000004
348,0.3368347338935574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16826600629417532,0.4282363977485929,0.19989932056730403,0.4445360824742269
349,0.3272108843537415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22695958358848745,0.45067873303167416,0.2517757080985781,0.5228865979381444
350,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015848411150012027,0.0,0.034884114884114886,0.028041237113402066
351,0.11246200607902734,0.0,0.0,0.0,0.0,0.0,0.4296875,0.0,0.4492753623188406,0.0,0.07879351581185225,0.2156964656964657,0.06101422038753212,0.14144329896907218
352,0.2114285714285714,0.0,0.0,0.0,0.0,0.0,0.24553571428571427,0.0,0.29523809523809524,0.0,0.13868821786809418,0.4788461538461538,0.16525291619631244,0.3971134020618557
353,0.13553113553113552,0.0,0.0,0.0,0.0,0.0,0.29891304347826086,0.0,0.34444444444444444,0.0,0.0933196947045401,0.24714640198511167,0.12187480784603089,0.26927835051546395
354,0.0839002267573696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09437415453171004,0.12854930304594733,0.06971798257358215,0.11505154639175262
355,0.19170984455958548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12489140450177703,0.29210658622423324,0.10450171155460829,0.28536082474226804
356,0.18137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2294536449466027,0.31144465290806755,0.19989932056730403,0.3781443298969072
357,0.13836948391922213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1253600401659488,0.21141110545084055,0.08711610763446617,0.23422680412371136
358,0.11246200607902734,0.0,0.0,0.0,0.0,0.0,0.4296875,0.0,0.4492753623188406,0.0,0.07879351581185225,0.2156964656964657,0.06101422038753212,0.14144329896907218
359,0.2124910265613783,0.0,0.0,0.0,0.0,0.0,0.25462962962962965,0.0,0.303921568627451,0.0,0.13894457316914424,0.4818577648766328,0.1565835314936681,0.39381443298969077
360,0.2892679459843639,0.0,0.0,0.0,0.0,0.0,0.23706896551724138,0.0,0.28703703703703703,0.0,0.2153399216662776,0.3965599617773531,0.17391918577689328,0.45113402061855673
361,0.1634756995581738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1246583981500946,0.20729270729270727,0.1131898223101677,0.22350515463917528
362,0.13622974963181148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14024069791885643,0.20729270729270727,0.1131898223101677,0.2738144329896907
363,0.11186696900982614,0.0,0.0,0.0,0.0,0.0,0.40441176470588236,0.0,0.4305555555555555,0.0,0.06291610302114002,0.12854930304594733,0.06971798257358215,0.10350515463917528
364,0.21356421356421357,0.0,0.0,0.0,0.0,0.0,0.2644230769230769,0.0,0.31313131313131315,0.0,0.10826812728221179,0.4040895813047712,0.14791102998904546,0.3472164948453609
365,0.05421245421245421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06221312980302673,0.12357320099255584,0.12187480784603089,0.08989690721649486
366,0.3844155844155844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2972282091123252,0.5675213675213675,0.3379886601014623,0.6404123711340206
367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01593914632835179,0.0,0.008725745340131496,0.010721649484536085
368,0.028417818740399385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03163679043960734,0.04373024236037934,0.043597288237893536,0.10639175257731961
369,0.4355270197966827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.397719651240778,0.45001694340901394,0.7390886023698524,0.9748453608247422
370,0.13415518491660622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12396456662050225,0.2439980401763841,0.13923541000132156,0.36
371,0.16691729323308271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0941967595043948,0.2128205128205128,0.07841861109187842,0.243298969072165
372,0.11069558713537771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0626800200829744,0.12684666327050434,0.08711610763446617,0.12907216494845364
373,0.13693560325684676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07805712781361063,0.25037707390648567,0.10450171155460829,0.07835051546391752
374,0.3368347338935574,0.0,0.0,0.0,0.0,0.0,0.21484375,0.0,0.26495726495726496,0.0,0.18356291595728216,0.5060975609756098,0.19989932056730403,0.49484536082474223
375,0.0,0.0,0.0,0.0,0.0,0.0,0.3819444444444444,0.0,0.41333333333333333,0.0,0.01569945991739913,0.0,0.07841861109187842,0.06144329896907217
376,0.10732414793328497,0.0,0.0,0.0,0.0,0.0,0.275,0.0,0.3229166666666667,0.0,0.09297342496537668,0.16266536011758942,0.13923541000132156,0.2643298969072166
377,0.2892679459843639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16919565273778955,0.4362159579550884,0.17391918577689328,0.5344329896907218
378,0.3368347338935574,0.23931623931623933,0.0,0.28125,0.16806722689075632,0.0,0.0,0.0,0.0,0.0,0.18356291595728216,0.2725140712945591,0.19989932056730403,0.251958762886598
379,0.34186211798152094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16919565273778955,0.23793597706641184,0.17391918577689328,0.36865979381443303
380,0.2124910265613783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13894457316914424,0.3613933236574746,0.1565835314936681,0.17278350515463925
381,0.303485987696514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18189719076710717,0.5289030496131089,0.24313739921920763,0.45195876288659803
382,0.08131868131868132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06221312980302673,0.16476426799007443,0.12187480784603089,0.1439175257731959
383,0.21464829586656994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10846899579293946,0.4879960803527682,0.13923541000132156,0.22845360824742275
384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03139891983479826,0.04256410256410256,0.07841861109187842,0.06804123711340208
385,0.10678210678210678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10826812728221179,0.24245374878286272,0.14791102998904546,0.3101030927835052
386,0.13280689160086145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09262971544609618,0.2409288824383164,0.1565835314936681,0.15257731958762888
387,0.3203463203463203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17013562858633283,0.48490749756572543,0.14791102998904546,0.39835051546391753
388,0.1897435897435897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1710861069583235,0.535483870967742,0.12187480784603089,0.23298969072164954
389,0.3488034807831762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23243356241344168,0.6913277804997551,0.13053162749605407,0.4016494845360825
390,0.46638655462184875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.198859825620389,0.9343339587242026,0.19989932056730403,0.3385567010309279
391,0.02857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06339364460004811,0.22015915119363394,0.017438911895178804,0.028865979381443304
392,0.29970544918998526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17140529745638008,0.5804195804195804,0.0870643834033692,0.1595876288659794
393,0.19473684210526312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10989621942179392,0.4256410256410256,0.07841861109187842,0.2923711340206186
394,0.19473684210526312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07849729958699565,0.4256410256410256,0.06970386072386806,0.12948453608247423
395,0.18877551020408162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1707681030420441,0.6548323471400394,0.12185132219588986,0.22845360824742275
396,0.41054091539528426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21337514135910354,1.0,0.16506553675766455,0.28247422680412376
397,0.24025974025974026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12373500260824205,0.7273612463485881,0.1131021583052075,0.06721649484536085
